codigo_neg,cantidad_entregada
19900906-21,1
19900906-21,30
00055894-14,30
20123645-17,30
20082633-01,2
19950478-01,1
19935303-04,180
19935303-04,60
20035947-28,30
20016428-01,30
20016428-01,30
20016428-01,30
19900906-21,30
20062852-01,10
00035662-11,30
00055894-14,30
20123645-17,60
19930572-02,30
19900906-21,25
19936296-11,30
20044627-03,1
20054456-06,30
00050707-01,30
00055894-14,30
20067183-02,28
00031190-01,30
19935303-04,2
19935303-04,2
20061025-20,1
00037619-02,2
20103866-02,60
19935303-04,30
20123645-17,30
00212764-06,30
19935303-04,30
20020399,60
19914262-04,2
20067183-02,28
19900906-21,50
19935303-04,60
20010036,30
19900906-21,30
19900906-21,25
19936296-11,30
20020399,100
20010033,120
19936296-11,60
20020734-05,1
19992351-04,30
19992351-04,30
19935303-04,30
00212764-06,30
19935303-04,90
19900906-21,30
19900906-21,30
20086955-04,60
19932573-03,30
20168919-02,1
19935303-04,30
20066793-17,30
19935303-04,30
20014719-01,60
19900906-21,60
19935303-04,40
19900906-21,30
19935303-04,1
19935303-04,30
19935303-04,30
19963352-15,30
20086955-04,30
19936296-11,30
20045848-02,30
00035662-11,30
00035662-11,30
19994793-01,1
20123645-17,60
00035662-11,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19963352-15,30
20118967-03,30
19935303-04,30
20001675-01,1
20123645-17,30
00212764-06,30
20123645-17,30
19963352-15,30
19935303-04,30
00017145-18,10
20112763-03,30
19935303-04,60
19993409-09,30
20054456-06,10
19935303-04,30
20123645-17,30
19925209-03,30
19900484-02,30
20107672-05,30
20112763-03,30
20024550-01,1
19985876-02,40
19935303-04,180
00051602-04,90
19900906-21,30
20035947-28,30
19935303-04,30
00040260-04,1
20045848-02,30
19935303-04,20
19935303-04,20
00058111-19,10
00035662-11,20
19936412-02,60
19963352-15,30
20123645-17,60
00212764-06,30
20085383-15,30
20123645-17,30
20043156-03,1
19935303-04,1
00013854-02,1
19900906-21,25
20123645-17,60
19900906-21,30
19935303-04,30
00224030-06,6
20123645-17,60
19935303-04,30
00212764-06,30
19960116-15,25
20045848-02,30
20010033,30
19900906-21,30
00044569-25,30
19963352-15,30
19900906-21,25
20123645-17,60
20115124-01,30
19963352-15,30
00035662-11,30
20006074-09,28
20162036-02,20
19944003-06,30
19935303-04,30
00224030-06,6
20028918-05,30
20023742-03,28
20006074-09,30
00035662-11,30
19935303-04,1
19900906-21,25
19900906-21,20
00214251-01,10
20123645-17,60
00212764-06,30
19927064-03,30
20115124-01,30
19935303-04,30
20080792-20,60
20045848-02,30
19900906-21,1
19935303-04,30
19925209-03,30
20072701-01,1
20059849-01,1
20123645-17,60
00050707-01,30
19935303-04,30
19960116-15,30
19993385-05,30
19900906-21,60
19935303-04,60
19935303-04,60
19935303-04,30
00212764-06,30
19963352-15,30
00035662-11,30
00055894-14,30
20052952-03,16
20067183-02,28
19900906-21,30
19900906-21,25
19936296-11,30
20123645-17,30
19905554-12,30
20043156-03,1
19900906-21,25
19935303-04,30
00212764-06,30
00035662-11,30
19993385-05,30
19935303-04,60
19927923-06,20
19900906-21,25
20045848-02,30
00035662-11,30
19936296-11,30
20043156-03,1
19914262-04,2
19914262-04,1
19998394-04,28
00228238-01,21
19914682-02,20
19914262-04,2
19914262-04,1
19944003-06,30
19900906-21,25
20120255-06,30
00050707-01,60
00040927-14,130
19935303-04,40
19900906-21,30
00017144-08,30
20035947-28,30
19900484-02,30
19900484-02,30
20177233-05,30
20118967-03,30
00055894-14,30
19935303-04,40
19900906-21,30
20027702-31,25
00033439-02,1
20120255-06,30
20123645-17,30
19999947-18,60
19900906-21,20
00029317-08,8
19935303-04,30
20080792-20,30
00050707-01,30
20085383-15,30
19936296-11,30
20123645-17,30
19900906-21,25
20078974-42,30
00212764-06,30
19900906-21,120
19985876-02,40
19900906-21,30
00058111-19,30
20115124-01,30
19936412-02,90
19935303-04,30
19925209-03,30
00038635-01,30
19900906-21,50
19935303-04,60
19900906-21,25
19935303-04,30
00051716-01,30
00032897-22,60
00035662-11,30
20123645-17,30
20120255-06,30
20043156-03,1
20123645-17,60
00050707-01,30
20123645-17,30
19935303-04,30
00050707-01,30
00044569-25,30
00212764-06,30
19927064-03,30
20043156-03,1
19906320-01,30
19935303-04,20
20066793-17,4
19992351-04,30
20082364-01,1
20123645-17,30
20059984-21,30
20107672-05,30
20107672-05,30
19900906-21,30
19935303-04,30
20085383-15,30
19914262-04,2
19914262-04,2
20010036,30
19998394-04,56
19935303-04,30
20085383-15,30
20104297-03,30
00055894-14,30
19905554-12,30
19960116-15,30
01980020-01,30
20020448,100
19900906-21,120
00055894-14,30
20080792-20,30
00035662-11,30
19936296-11,30
19944003-06,30
19936412-02,90
19935303-04,30
00055894-14,30
20123645-17,60
00050707-01,30
19900906-21,30
19900906-21,25
19961372-07,100
19936296-11,30
19993897-02,30
19900906-21,1
00031190-01,10
19992351-04,30
20123645-17,60
19914262-04,1
20010036,30
19935303-04,20
00058111-19,10
19935303-04,1
19935303-04,1
19990978-07,60
19900906-21,30
00047085-10,20
19935303-04,1
19900906-21,1
20037936-12,30
19990978-07,60
19935303-04,30
19953202-07,30
19953202-07,29
19985876-02,40
19935303-04,30
00058111-19,30
19900906-21,2
20155242-02,1
19906237-05,10
19900906-21,1
19963969-03,1
19904368-09,10
19900906-21,30
20023742-03,30
20066793-17,3
20062852-01,20
19900906-21,25
19935303-04,30
00035662-11,30
20044944-08,60
20107672-05,30
19935303-04,30
19935303-04,30
19963352-15,30
19963352-15,30
19931135-04,1
19935303-04,1
19905554-12,30
20048287-07,30
20048287-07,30
19935303-04,30
19935303-04,30
19935303-04,30
19997625-07,1
19912966-07,20
19935303-04,20
19935303-04,1
19993385-05,30
00035662-11,30
00013854-02,1
20001675-01,1
19993385-05,30
19935303-04,30
00212764-06,30
20045848-02,30
19963352-15,30
20001671-12,30
19906237-05,10
00033496-03,20
00055894-14,30
19930434-06,25
19900906-21,25
19938740-02,30
20115124-01,30
19999947-18,50
19900906-21,20
00225064-11,1
19943211-01,4
19914262-04,2
19950478-01,1
20010036,120
19935303-04,30
00212764-06,30
20045848-02,30
19974655-03,30
19963352-15,30
00055894-14,30
19905554-12,30
19963352-15,30
19935303-04,1
00050707-01,60
00200541-11,60
00055894-14,30
20120255-06,30
19905554-12,30
20118967-03,30
19935303-04,60
19935303-04,30
00207411-04,3
00033439-02,1
19968466-02,8
19954950-10,30
20025310-09,30
19935303-04,30
00035662-11,30
20123645-17,60
19935303-04,60
00035662-11,30
19900906-21,30
20020229,15
19900906-21,30
20010341,400
20104297-03,30
20020220,2
20118967-03,30
19935303-04,8
19935303-04,8
20025310-09,30
01981505-13,60
00207411-04,2
19976587-03,3
19935303-04,1
20020220,2
19900906-21,200
19900906-21,8
19935303-04,8
20123645-17,60
20123645-17,60
00037897-04,60
19935303-04,60
19900906-21,30
20085383-15,30
19900906-21,21
20123645-17,30
19963352-15,30
00035662-11,30
20123645-17,60
00212764-06,30
19963352-15,30
19900906-21,30
19935303-04,30
19935303-04,1
20123645-17,30
20025310-09,30
00035662-11,30
19906320-01,30
20123645-17,30
20072701-01,1
19935303-04,20
20104297-03,30
20020220,2
20118967-03,30
19900906-21,200
19900906-21,16
19935303-04,8
19935303-04,8
19944003-06,30
19914262-04,3
20020399,30
00055894-14,30
20123645-17,60
19988550-05,60
20035947-28,30
19914262-04,2
00209835-06,120
19900906-21,25
19936296-11,30
19905554-12,30
20109639-05,30
19963352-15,30
19935303-04,60
20080792-20,30
19972124-01,30
00033496-03,30
19935303-04,20
19935303-04,1
19900906-21,30
19935303-04,30
19936296-11,30
19914262-04,2
19997625-07,20
20062852-01,20
19900906-21,30
19935303-04,30
20080792-20,30
00035662-11,30
20062852-01,30
19935303-04,30
19935303-04,30
00035662-11,30
19992351-04,30
19935303-04,30
19944003-06,30
19905554-12,60
20020399,30
20010036,30
00037892-04,30
00055894-14,30
19935303-04,60
19935303-04,60
19936296-11,30
20189016-01,1
20057639-11,30
19963352-15,30
19900906-21,1
19935303-04,30
19900906-21,25
20044944-08,60
19935303-04,60
19900906-21,25
20123645-17,60
19935303-04,30
00212764-06,30
19935303-04,24
00017145-18,10
00047085-10,30
19905554-12,30
19900906-21,25
00035662-11,30
20123645-17,60
19993385-05,30
20107672-05,30
19935303-04,30
19975977-05,60
19923975-01,2
19993385-05,30
20123645-17,60
19935303-04,1
20043156-03,1
20107672-05,30
20044944-08,60
20023742-03,30
19935303-04,60
19963352-15,30
19900484-02,30
20066793-17,30
20007378-02,3
00044569-25,30
19900906-21,25
20078974-42,30
00035662-11,30
19992351-04,30
20123645-17,60
00037897-04,60
19900906-21,30
00050707-01,90
19998578-01,30
19900906-21,30
00035662-11,30
19900906-21,30
19936296-11,30
19900906-21,60
00044969-04,60
19995320-14,30
00047085-10,20
19935303-04,30
20059984-21,30
20043156-03,1
20014719-01,60
19935303-04,30
20059984-21,30
00047085-10,10
19912966-07,20
19913783-102,10
20016428-01,28
00058111-19,30
01981505-13,30
19935303-04,50
00017145-18,10
19993385-05,60
19935303-04,30
00212764-06,30
20007378-02,60
19935303-04,60
00039613-01,7
20044944-08,60
19935303-04,60
20001633-01,2
00055894-14,30
20010672,30
19935303-04,30
00212764-06,30
20045848-02,30
00050707-01,60
20177233-05,30
20007275-01,30
19974991-02,28
00011415-04,30
19935303-04,90
19900906-21,30
20080792-20,30
19932573-03,30
19900906-21,1
19935303-04,24
00017145-18,10
19993385-05,30
19936296-11,30
19961724-01,8
00207411-04,2
19900906-21,10
19935303-04,10
19900906-21,30
00035662-11,30
19900906-21,30
20003530-03,30
19935303-04,30
20027702-31,30
19900906-21,30
20054318-03,20
19906320-01,20
19935303-04,30
00212764-06,30
19927064-03,30
20123645-17,60
19905554-12,60
00212764-06,30
19906266-03,30
20007378-02,60
19935303-04,30
19935303-04,20
19942216-03,1
20123645-17,30
19975838-04,2
19955370-08,6
00047085-10,10
19900906-21,30
19935303-04,30
20082257-02,60
19963352-15,30
20123645-17,60
19963352-15,30
20123645-17,30
20123645-17,60
19935303-04,60
19960116-15,25
19900906-21,90
00044969-04,90
19914262-04,3
20020399,30
19900906-21,30
19935303-04,30
19960116-15,30
20115124-01,30
20014719-01,60
19953202-07,30
20112483-03,1
19963352-15,30
19963352-15,30
19963352-15,30
00047085-10,20
00017145-18,30
19900906-21,25
19935303-04,20
19936296-11,30
19935303-04,30
00212764-06,30
20123645-17,30
20123645-17,30
19988550-05,30
19935303-04,90
19900906-21,30
00040260-04,1
20045848-02,30
19992351-04,30
20027702-31,25
19992351-04,30
20123645-17,60
19993385-05,30
20107672-05,30
19935303-04,30
20123645-17,60
20020399,30
19914262-04,1
20061697-03,30
20098771-06,42
19900906-21,25
00040194-02,1
20047449-01,1
19943211-01,4
19935303-04,30
00212764-06,30
00035662-11,30
19914262-04,2
20020399,30
19975838-04,2
19980677-01,1
19935303-04,60
19963352-15,30
00050707-01,60
19963352-15,30
19992351-04,30
19905554-12,30
20027702-31,25
19935303-04,1
20001340-01,120
19960116-15,30
19900906-21,50
20080133-03,56
20067183-02,28
19925209-03,30
19900906-21,30
19900906-21,30
20086955-04,60
19960116-15,30
19900906-21,4
19900906-21,20
20123645-17,60
19984810-01,84
19944003-06,30
19935303-04,30
20020229,15
19935303-04,60
20080792-20,30
19936296-11,30
20123645-17,30
00050707-01,30
19953204-08,30
19935303-04,60
19900906-21,25
19935303-04,30
19935303-04,30
20123645-17,60
19935303-04,60
01983837-03,20
20080792-20,30
19967276-01,30
20123645-17,30
20168919-02,2
19963352-15,30
19900906-21,30
19963352-15,30
19936296-11,30
20123645-17,60
19963352-15,30
19955238-02,1
20115124-01,30
20001974-06,28
19900484-02,30
19963352-15,30
20123645-17,60
20066793-17,1
20150853-02,4
19976587-03,4
19930433-06,30
19998394-04,56
19963352-15,30
19900906-21,1
19954204-04,6
20001974-06,28
19900906-21,1
00047085-10,10
19992190-03,1
19935303-04,1
19961724-01,12
19900906-21,1
00033439-02,1
20067183-02,28
00050707-01,30
19900906-21,60
19900906-21,30
00051716-01,40
20085383-15,30
00035662-11,60
00055894-14,30
20123645-17,30
20118967-03,30
19993385-05,30
20107672-05,30
19900906-21,30
19934690-01,30
19963352-15,30
20086955-04,30
20001974-06,28
19908543-04,120
20120255-06,30
19935303-04,30
19960116-15,25
20123645-17,30
19953204-08,30
19908543-04,120
20123645-17,60
19935303-04,30
20123645-17,60
19988550-05,30
19935303-04,60
19992351-04,30
20067183-02,28
20082257-02,60
00212764-06,30
20045848-02,30
19900906-21,1
00050707-01,30
19935303-04,30
20085383-15,30
20016549-64,6
00057706-02,1
20043156-03,1
19914262-04,4
20118967-03,30
19900906-21,25
20123645-17,60
19900906-21,30
19963352-15,30
19936296-11,30
20123645-17,60
00212764-06,30
19960116-15,30
19936296-11,30
20177233-05,30
20010036,90
19900906-21,25
19935303-04,20
00035662-11,60
19900906-21,1
20205863-03,30
19900484-02,30
19906196-06,10
19910693-11,3
19906320-01,10
00031190-01,30
20045848-02,30
20067183-02,28
00055894-14,30
20123645-17,60
00200541-11,60
19935303-04,30
19935303-04,40
19935303-04,20
19963352-15,30
19935303-04,30
19960067-16,10
20073367-03,30
20139404-02,30
20199946-01,60
19935303-04,30
00228238-01,21
19944003-06,30
19993385-05,30
19991189-03,90
20150853-02,1
19992351-04,30
20107672-05,30
19900906-21,25
19900484-02,30
20139405-02,30
20118967-03,30
19974991-02,30
19991189-03,30
20123645-17,60
19900906-21,1
19963352-15,30
00035662-11,30
20043156-03,1
19935303-04,1
20020229,15
19935303-04,60
20080792-20,30
19992351-04,30
20107672-05,30
20045848-02,60
00212764-06,30
20020399,50
19941885-09,1
19935303-04,1
00044569-25,60
20078974-42,30
19935303-04,30
20123645-17,60
00051716-01,30
00017145-18,20
19935303-04,2
20024362-02,10
19955370-08,5
19950478-01,3
19925209-03,30
19993385-05,30
00212764-06,30
20045848-02,30
19980015-09,30
20007378-02,90
19900906-21,30
00047085-10,30
20090556-01,2
20056044-06,30
19900906-21,20
00040974-19,1
19935303-04,20
19900906-21,1
19900906-21,2
19974414-03,30
19976644-04,2
19900906-21,10
19997621-01,1
19900906-21,1
19998578-01,30
20061697-03,30
20123645-17,60
20107672-05,25
19900906-21,25
20115124-01,30
19935303-04,30
19900906-21,14
19900906-21,1
00207411-04,2
19976587-03,8
19960116-15,25
19905554-12,30
00035662-11,30
19998578-01,30
20061697-03,30
19929276-04,3
20123645-17,60
19900906-21,25
20123645-17,60
20085383-15,30
19925209-03,30
20023511-03,30
19936412-02,60
19991189-03,30
20027702-31,25
19935303-04,30
19906320-01,20
19900906-21,120
19990978-07,60
20023742-03,28
20023511-03,30
20123645-17,60
19963352-15,30
19933626-02,1
19933626-02,1
19900906-21,40
19900906-21,1
19900906-21,1
00212764-06,30
19963352-15,30
00035662-11,30
19936296-11,30
20027702-31,25
19935303-04,30
19993385-05,30
00050707-01,30
00212764-06,30
19925209-03,30
19900484-02,30
20023511-03,30
20027702-31,25
00212764-06,30
20025310-09,30
19935303-04,30
00212764-06,30
20023511-03,30
19970681-01,32
00017145-18,20
19900906-21,1
19935303-04,30
00017145-18,10
00228238-01,21
20066836-01,1
20104457-01,60
20118967-03,30
19900484-02,30
20044944-08,60
20010036,30
19925209-03,30
19975971-01,28
20010036,30
20107672-05,30
19985082-01,3
00207411-04,2
00021740-03,1
19935303-04,60
20123645-17,30
19930432-06,25
19937946-18,1
20090693-01,1
19992554-01,1
20044944-08,60
19960116-15,30
20023742-03,28
19935303-04,60
20010036,30
19992351-04,30
20020399,30
19914262-04,1
19900906-21,50
19935303-04,60
20010036,30
00043757-05,10
19936411-01,60
20027702-31,30
19963352-15,30
00035662-11,30
19992351-04,30
19935303-04,30
19948385-10,90
19975971-01,56
19935303-04,180
19935303-04,30
19991189-03,30
19936296-11,30
19935303-04,120
19935303-04,30
19960116-15,25
00051716-01,20
20045848-02,30
19978181-38,20
20104457-01,60
20054456-06,30
20141920-01,30
19935303-04,60
00212764-06,30
19936296-11,30
19930432-06,25
00055894-14,30
20048817-04,30
00050707-01,30
19900906-21,30
20115124-01,30
20040898-03,60
20043156-03,1
20149582-01,25
19900906-21,2
19935303-04,70
19973358-02,10
19900906-21,1
00034537-02,90
19906196-06,10
19900906-21,1
20107672-05,30
19900906-21,30
19935303-04,28
20078974-42,30
00212764-06,30
20045848-02,30
19963352-15,30
19900906-21,1
19998394-04,56
19935303-04,30
19935303-04,30
20043156-03,1
20123645-17,60
20082257-02,60
19935303-04,30
00212764-06,30
19936296-11,30
20123645-17,60
19935303-04,90
19935303-04,60
00212764-06,30
19963352-15,30
00035662-11,30
19936296-11,30
19935303-04,1
00035662-11,60
19939789-06,30
19935303-04,30
19900906-21,1
20123645-17,30
20098771-06,60
20043156-03,1
01982542-01,1
00040260-04,2
20001675-01,1
20066836-01,1
19995299-07,60
19900906-21,30
00035662-11,30
19935303-04,1
19992351-04,30
19900906-21,30
20093471-02,14
20001340-01,30
19933067-03,10
20020399,120
19975971-01,56
00047085-10,20
20001340-01,30
20066836-01,1
19935303-04,30
19988550-05,60
19914262-04,1
00055894-14,30
19944003-06,30
20020399,30
20010036,30
19960116-15,25
19935303-04,10
19900906-21,1
20066836-01,1
20070928-02,60
20123645-17,60
20107672-05,25
19905554-12,30
20123645-17,60
00037897-04,30
19935303-04,30
00212764-06,30
19900906-21,1
20006074-09,63
19900906-21,75
19900906-21,30
19900906-21,30
19935303-04,30
19960116-15,30
20045848-02,30
19935303-04,30
20123645-17,30
19900906-21,50
19935303-04,60
20107672-05,25
19935303-04,30
20020399,60
20023511-03,30
20010036,60
19963352-15,30
19992351-04,30
20123645-17,60
19935303-04,30
19935303-04,30
20123645-17,30
19935303-04,30
19935303-04,30
00055894-14,30
19905554-12,60
00050707-01,60
00044569-25,30
00035662-11,30
20020220,5
19900906-21,100
19900906-21,25
19935303-04,10
20005669-02,1
20115124-01,30
19975971-01,28
19960116-15,25
19914262-04,3
19963352-15,30
19998394-04,56
19932573-03,30
20020229,15
19935303-04,60
20080792-20,30
19900484-02,30
20107672-05,30
19935303-04,30
00040260-04,1
20080792-20,30
00035662-11,30
20027702-31,25
19935303-04,30
20107672-05,30
19935303-04,30
20045848-02,30
19935303-04,30
19932578-01,30
19974415-03,30
20027702-31,25
19935303-04,30
00212764-06,30
00035662-11,30
20056044-06,30
20027702-31,25
00035662-11,30
19936296-11,30
20082257-02,60
00050707-01,30
20010036,30
19900906-21,25
20085383-15,30
20059849-01,1
19935303-04,1
19935303-04,90
20149183-01,60
00055894-14,30
20123645-17,60
19927064-03,30
19935303-04,1
19900906-21,10
19935303-04,10
20066123-03,1
00033439-02,1
20017528-01,1
20010036,30
19953202-07,90
19936411-01,90
00055894-14,30
19935303-04,120
01982542-01,1
19935303-04,60
19960116-15,60
20043156-03,1
19984840-07,10
19991189-03,60
19932573-03,60
20001515-03,30
19935303-04,60
19935303-04,1
20103886-07,30
20103886-07,30
20123645-17,60
19998394-04,28
19998394-04,28
20123645-17,30
20107054-10,60
19935303-04,30
19900906-21,25
19960116-15,30
20079057-03,4
20123645-17,60
19935303-04,60
20080792-20,30
20123645-17,60
20079057-03,4
00207411-04,2
01982542-01,1
19953202-07,60
19975971-01,28
19935303-04,30
19935303-04,30
20086955-04,60
00058111-19,30
00035662-11,30
00035662-11,30
00035662-11,30
20199946-01,90
20016549-64,60
20149582-01,60
19935303-04,120
19935303-04,3
19900906-21,2
19900906-21,10
20056044-06,30
19935303-04,30
00212764-06,30
00035662-11,30
19914262-04,3
00040260-04,30
20020399,30
19900906-21,30
19935303-04,30
00035662-11,30
19936296-11,30
00033439-02,1
00200541-11,60
00050707-01,60
19900906-21,30
19900906-21,30
19936296-11,30
19985987-12,30
19905554-12,60
19935303-04,60
19935303-04,30
00040260-04,1
19960116-15,30
00051063-03,10
19935303-04,60
20123645-17,60
20107672-05,30
19963352-15,30
19935303-04,1
19935303-04,30
00035662-11,60
20008022-05,30
19956205-03,1
19935303-04,30
19953202-07,30
19935303-04,28
19935303-04,8
20121607-08,30
00033496-03,30
19935303-04,1
19900906-21,1
19935303-04,1
19900906-21,60
00040026-19,30
19935303-04,1
19930432-06,25
19900906-21,25
20045848-02,30
19963352-15,30
00035662-11,30
