codigo_neg,cantidad_entregada
19960116-15,30
19951790-02,1
19993385-05,30
19925209-03,30
20123645-17,30
19991189-03,30
20023742-03,28
19935303-04,30
19992351-04,30
19935303-04,2
00011415-04,30
20027702-31,30
19988550-05,60
19935303-04,12
19935303-04,12
20020225,1
19935303-04,30
19963352-15,30
20120255-06,30
20027702-31,30
20039358-03,28
00055894-14,30
19933626-02,1
20066836-01,2
00044569-25,30
20066793-17,30
19925209-03,30
20025310-09,30
19988550-05,30
20054456-06,30
20056044-06,30
00037892-04,60
00042216-10,120
19935303-04,60
00035662-11,60
19914262-04,1
20107672-05,30
51752,50
19914262-04,3
19992351-04,30
20135125-02,20
19935303-04,1
19935303-04,1
00047085-10,20
00035662-11,30
19947559-03,1
19935303-04,30
00035662-11,30
20107672-05,30
00212764-06,30
20011084-05,30
19943211-01,4
20096037-02,60
00055894-14,30
00212764-06,30
19935303-04,40
19941418-04,10
19960116-15,30
19905554-12,15
19935303-04,30
20079787-03,30
19935303-04,30
19936296-11,30
20027702-31,30
19992351-04,30
19998394-04,28
20043340-05,30
20109641-05,30
00035662-11,30
19988550-05,60
20123645-17,30
00035662-11,30
00212764-06,30
20014719-01,30
20123645-17,60
20025310-09,60
20078974-42,30
00212764-06,30
19935303-04,10
00209835-06,72
19906320-01,10
19985876-02,40
19935303-04,60
20039358-03,56
19963352-15,30
20199946-01,30
19935303-04,30
20015777-08,28
00050707-01,30
19935303-04,30
01983837-03,10
20028604-01,1
19944743-01,90
19944003-06,30
20043156-03,1
19944003-06,30
00013854-02,1
20020229,15
20141920-01,30
19960116-15,25
00042938-01,60
19935303-04,60
19935303-04,30
00212764-06,30
19936296-11,30
19992351-04,30
20063891-01,10
20018966-01,1
00051716-01,20
20015903-14,15
20078865-01,1
19935303-04,30
19935303-04,30
00044569-25,60
00055894-14,30
00041186-01,10
19935303-04,10
19935303-04,1
19997625-07,1
19992351-04,30
20023511-03,30
19993385-05,30
00212764-06,30
19947216-18,1
00035662-11,30
20027702-31,30
00044569-25,30
00044569-25,30
20115124-01,30
00043757-05,120
20085383-15,30
19960407-12,25
19936296-11,30
19935303-04,2
19906320-01,10
00055894-14,30
20081752-02,30
19935303-04,30
00044569-25,60
01982542-01,1
19935303-04,30
20123645-17,30
00035662-11,30
19936296-11,30
20056044-06,30
19936411-01,60
20007377-02,30
19974149-02,1
19932573-03,30
00050707-01,30
00035662-11,30
20056044-06,30
00042216-10,30
20067183-02,28
20052598-02,60
00050707-01,30
00051716-01,20
20040898-03,60
20073367-03,30
19944003-06,30
19992351-04,30
19935303-04,30
20123645-17,30
19947216-05,1
19906320-01,10
19932573-03,30
19974415-03,30
19953202-07,20
20023742-03,56
20044627-03,1
19960116-15,25
00043757-05,60
19905554-12,30
19951790-02,1
00055894-14,30
19935303-04,2
00042722-23,30
19935303-04,30
19936296-11,30
00044569-25,60
19935303-04,20
19935303-04,10
51752,50
19935303-04,90
19914262-04,2
19944003-06,30
19988550-05,60
19960116-15,30
20066086-11,10
19935303-04,30
19935303-04,30
19927064-03,30
00035662-11,30
20115124-01,30
20011084-05,30
00032897-22,30
19944764-01,1
20094550-02,2
20094550-02,1
20066793-17,4
20123645-17,60
00212764-06,30
19935303-04,30
19936296-11,30
20123645-17,60
19942450-05,30
51752,50
19914262-04,3
20027702-31,30
19950478-01,1
19947216-05,1
19963352-15,30
20123645-17,60
19992351-04,30
20082364-01,1
19932573-03,30
20094550-02,2
00040194-02,1
19935303-04,30
20123645-17,30
19998394-04,56
19993385-05,60
19988550-05,30
19935303-04,30
00035662-11,60
20086955-04,30
20123645-17,60
20082364-01,1
19936412-02,90
20115124-01,30
19974655-03,90
19935303-04,30
19963352-15,30
20025310-09,30
20140779-02,30
20015903-14,30
19944003-06,30
00050707-01,60
00051716-01,20
19935303-04,30
00017145-18,20
20079787-03,30
19935303-04,30
00017145-18,20
19975971-01,56
19944003-06,30
20039358-03,28
00212764-06,30
00035662-11,30
20027702-31,30
19944003-06,30
19992351-04,30
19975971-01,56
20082416-02,30
20001675-01,1
19936296-11,60
51752,50
19914262-04,2
19992351-04,30
20082257-02,60
51752,100
20010033,120
19950478-01,6
19943211-01,4
51752,50
19993385-05,30
00050707-01,60
20035947-28,30
20123645-17,30
00042216-10,30
00040260-04,1
19936296-11,30
19951790-02,1
19937946-18,1
20199946-01,90
19991189-03,60
19991189-03,30
19935303-04,30
20107672-05,30
20025310-09,60
20078974-42,30
19975971-01,56
20089927-01,3
00044969-04,30
19960116-15,30
19960116-15,30
00038635-01,30
20115124-01,30
20123645-17,60
19998394-04,56
20085383-15,30
00035662-11,30
20020399,50
20115124-01,30
00047085-10,20
00017145-18,30
20045848-02,30
19993385-05,30
00040260-04,1
20015903-14,30
19992351-04,30
00055894-14,30
20098771-06,56
19935303-04,40
00058111-19,10
00214251-01,10
20135125-02,60
01982542-01,1
19998394-04,56
20059849-01,1
19935303-04,1
00035662-11,30
19999832-02,1
19944003-06,30
19935303-04,20
19960407-12,25
00035662-11,30
00212764-06,30
00227600-01,180
19974655-03,180
20027702-31,30
20045848-02,30
00055894-14,30
19950478-01,3
51752,50
20010033,120
20078974-42,30
19935303-04,1
00047085-10,20
00035662-11,30
19935303-04,30
19991189-03,30
00037892-04,30
19942429-02,30
00050707-01,30
19992351-04,30
20039358-03,56
20016549-64,60
00011415-04,30
00044569-25,60
00212764-06,30
19963352-15,30
20123645-17,60
20107672-05,30
00212764-06,30
19932573-03,30
19937957-07,1
20123645-17,60
00212764-06,30
20035873-01,1
51752,30
51752,20
19960116-15,30
20140779-02,30
19935303-04,1
20020229,15
19907962-04,20
20078865-01,2
00055894-14,30
00212764-06,30
20045848-02,30
19935303-04,60
20011084-05,30
00051716-01,40
19937957-07,1
20059849-01,1
19992351-04,30
19960407-12,25
19935303-04,1
19950478-01,2
20010394,60
51752,30
19905554-12,30
00051330-06,20
19935303-04,40
20045848-02,30
00035662-11,30
19935303-04,10
00029317-08,8
00228238-01,21
19975838-04,1
19935303-04,20
00033496-03,30
20015903-14,30
00044569-25,60
20024180-17,30
51752,50
00043757-05,30
00051716-01,40
20010033,90
19950478-01,1
19935303-04,60
00044569-25,60
20043156-03,1
19935303-04,10
19925209-03,30
20014719-01,10
20027702-31,30
20044944-08,60
20140779-02,30
20027702-31,30
20027702-31,30
19990978-07,60
19935303-04,1
00228238-01,21
19960407-12,25
20023511-03,30
19935303-04,40
00035662-11,30
00214251-01,10
19942431-05,60
20011084-05,30
20107672-05,60
19960116-15,30
20020399,50
20067183-02,28
19998394-04,28
51752,30
20010036,30
19963352-15,30
20015777-08,28
19915569-01,1
20023735-06,30
20039014-03,90
00037619-02,2
00029317-08,8
51752,50
00035662-11,30
19914262-04,2
19944003-06,30
20001059-08,30
20078974-42,30
00044569-25,30
19951790-02,1
20056044-06,30
19960407-12,25
19993385-05,30
00042722-23,25
00044569-25,30
51752,450
20020399,450
20010036,120
00044569-25,30
20056044-06,30
20056044-06,30
19937957-07,1
19935303-04,10
20023735-06,30
19935303-04,30
00035662-11,30
00047085-10,30
01982542-01,1
19993385-05,30
19947216-05,1
19935303-04,1
00206166-03,30
00044569-25,30
20043156-03,1
19935303-04,1
20023511-03,30
19992351-04,30
20115124-01,30
00040260-04,1
00055894-14,30
00044569-25,30
19947216-05,1
19935303-04,1
20001515-03,30
19991189-03,60
19977789-03,28
20045848-02,30
00212764-06,30
19936411-01,90
19993385-05,30
20123645-17,60
19963352-15,30
19936411-01,90
19935303-04,30
00044569-25,60
19992351-04,30
19998394-04,56
51752,50
19914262-04,2
19963352-15,30
51752,50
19914262-04,2
20140779-02,30
20015903-14,30
00051716-01,20
19949535-02,20
19941418-04,20
19936411-01,90
19993385-05,30
20045848-02,30
19925209-03,30
19935303-04,20
19935303-04,20
19935303-04,1
00043493-06,10
20018967-01,1
19935303-04,30
19953204-08,30
19975165-04,30
19932573-03,30
19935303-04,60
20080792-20,30
19935303-04,60
20173012-01,1
19977699-03,1
19905554-12,30
19935303-04,30
20123645-17,30
00055894-14,30
00212764-06,30
20070876-11,7
19935303-04,40
19935303-04,20
19935303-04,4
19953202-07,30
19977699-03,1
00030969-05,30
00047085-10,20
20078974-42,30
20123645-17,60
20107672-05,30
00013854-02,1
00035662-11,30
00044569-25,30
19908960-11,32
20098771-06,14
19978181-38,30
19935303-04,60
20085383-15,30
00035662-11,30
19944003-06,30
20123645-17,30
19949535-02,60
51752,50
19935303-04,1
00035662-11,30
19999832-02,2
20043156-03,1
19905554-12,30
00043757-05,60
00207411-04,4
19976587-03,5
20066123-03,2
20093177-01,21
01982542-01,1
00037619-02,2
00058111-19,60
00035662-11,30
19935303-04,1
19993385-05,30
19949535-02,20
20066086-11,10
19913783-102,10
20082257-02,60
00040260-04,1
00047085-10,20
01982542-01,1
19906320-01,20
00013854-02,1
19931135-04,1
20043156-03,1
20043156-03,1
19947216-05,1
20070876-11,28
00051716-01,20
20107672-05,30
20107672-05,25
00047085-10,20
19937957-07,1
19953204-08,60
19914262-04,4
00017145-18,30
19980015-09,25
19905554-12,30
20054318-03,10
19976587-03,5
20025310-09,30
20056044-06,30
00212764-06,30
20098771-06,56
19960116-15,30
00037619-02,2
19987527-01,4
20123645-17,30
19963352-15,30
20011084-05,30
00044569-25,60
19951790-02,1
19947216-05,1
19949535-02,60
20023742-03,30
00051716-01,40
00042722-23,25
19935303-04,20
01981505-13,30
00035662-11,30
01982542-01,1
19977699-03,1
19960407-12,25
20007377-02,30
20015903-14,30
20140779-02,30
20078974-42,30
00044569-25,60
19935303-04,30
19935303-04,30
19935303-04,1
19936296-11,30
00035662-11,30
00058111-19,30
19960116-15,30
20027702-31,30
20003209-01,30
00039613-01,7
19935303-04,10
19902533-03,1
00057706-02,1
19935303-04,30
20066793-17,4
00032609-01,2
20045848-02,30
19935303-04,30
00055894-14,30
00035662-11,30
19936296-11,30
20098771-06,60
20027702-31,30
19931135-04,1
00207411-04,2
19935303-04,4
20066793-17,5
19988550-05,30
00212764-06,30
19936412-02,60
20096037-02,30
00035662-11,30
20045848-02,30
19988550-05,30
19960116-15,25
20123645-17,60
19960407-12,25
19963352-15,30
00212764-06,30
20098771-06,3
00058111-19,20
19935303-04,30
20115124-01,30
19906320-01,10
20078974-42,30
19905554-12,30
20015903-14,30
19935303-04,1
00033439-02,1
19951790-02,1
19933626-02,1
20072701-01,1
19996412-03,30
20043156-03,1
19935303-04,30
20078974-42,30
19993385-05,30
20123645-17,60
20035947-28,30
00212764-06,30
00042216-10,30
19936296-11,30
00035662-11,30
00032897-22,30
00212764-06,30
19905554-12,30
20045848-02,30
00055894-14,30
19963352-15,30
00212764-06,30
19935303-04,30
20135125-02,20
20044926-02,30
20025310-09,90
00050707-01,90
20123645-17,60
00212764-06,30
19936296-11,30
19960116-15,25
19988550-05,60
20078974-42,30
00043757-05,30
20082257-02,30
00230345-01,1
20010105-02,60
19936412-02,90
19935303-04,30
00035662-11,30
20025656-06,60
20107672-05,30
00212764-06,30
19978181-38,30
19960116-15,30
20010103-02,60
20001516-03,30
00051330-06,20
00224929-03,20
19925565-01,2
00228238-01,21
19937957-07,1
01983837-03,10
20107672-05,30
20123645-17,60
19927064-03,30
00212764-06,30
19935303-04,1
00035662-11,30
20067147-02,56
19960116-15,30
20014719-01,30
20123645-17,60
00044569-25,30
20027702-31,30
19984823-01,1
00032623-08,30
20025310-09,30
00011415-04,30
20123645-17,30
00212764-06,30
00044569-25,30
00011415-04,30
51752,50
19988586-03,30
19998394-04,28
19936296-11,30
19993385-05,30
19992351-04,30
19985876-02,20
19974415-03,30
00044569-25,60
19949535-02,10
19935303-04,10
19941418-04,10
19976587-03,4
20084373-07,1
20014297-01,1
20048817-04,28
20061697-03,30
00013854-02,1
00033496-03,30
00031190-01,20
20003209-01,30
19991189-03,60
20048817-04,30
19935303-04,30
00055894-14,30
19935303-04,30
20048817-04,30
20061697-03,30
19992351-04,30
19937957-07,1
19906320-01,10
00035662-11,30
20045848-02,30
19985876-02,20
20168919-02,4
20027412-09,90
19998580-01,30
01983837-03,20
01983837-03,10
19973061-05,30
19996241-03,30
19935303-04,30
19936296-11,30
20149582-01,25
00050707-01,60
00055894-14,30
20048817-04,30
20061697-03,30
19988550-05,30
20078974-42,30
00055894-14,30
19935303-04,30
00035662-11,30
20078974-42,30
20107672-05,30
19992351-04,30
19944003-06,30
19935303-04,10
00214251-01,10
19949535-02,10
19961724-01,9
19949535-02,60
51752,50
19935303-04,1
00035662-11,30
19999832-02,2
20043156-03,1
19905554-12,30
19933626-02,1
19937957-07,1
20059849-01,1
19935303-04,30
20093177-01,21
19954204-04,6
19999947-18,60
20052598-02,60
19991189-03,30
20023742-03,28
19935303-04,30
20107672-05,30
00212764-06,30
00214251-01,30
20135125-02,10
00035662-11,30
20121603-03,6
20121603-03,4
19973061-05,30
19935303-04,60
00011415-04,30
00055894-14,30
19993385-05,30
00040026-19,30
19992351-04,30
01983915-01,1
00058111-19,60
00035662-11,30
20056337-04,30
19987943-01,25
19935303-04,30
00042722-23,25
19904550-03,1
19937957-07,1
19961660-04,2
20189016-01,1
20043156-03,1
19935303-04,30
20039358-03,28
19960116-15,25
20024180-17,30
20107672-05,30
19931043-01,28
20025310-09,30
19935303-04,30
20087761-01,30
20107672-05,30
20066793-17,1
00044969-04,60
19935303-04,30
19935303-04,30
19942429-02,30
19973061-05,30
00055894-14,30
20003530-03,30
19905554-12,60
20078974-42,30
20123645-17,60
00035662-11,30
19918906-01,1
20001675-01,1
19960407-12,25
20078974-42,30
20056044-06,30
00055894-14,30
00212764-06,30
19978181-38,60
20039358-03,28
20115124-01,30
19951790-02,1
20096037-02,30
19993385-05,30
00042722-23,25
19935303-04,30
00040260-04,1
00035662-11,30
19929683-01,1
20220614-01,1
20087761-01,30
00051716-01,20
20107672-05,30
19960116-15,30
19963352-15,30
19974414-03,30
20015903-14,60
20093177-01,21
00035662-11,30
19992351-04,30
19975838-04,1
00033492-13,2
00017145-18,10
19973061-05,30
20123645-17,30
19993385-05,30
19935303-04,6
19935303-04,6
19914262-04,2
19935303-04,1
20066836-01,1
20220614-01,1
19935303-04,90
19934333-03,60
00058111-19,10
00214251-01,10
19990978-07,30
20007377-02,30
20107672-05,30
20123645-17,30
00051602-04,180
19947216-05,1
19974655-03,30
51752,50
19914262-04,2
19993385-05,30
19960407-12,30
20123645-17,30
19963352-15,30
19935303-04,1
19935303-04,1
20045848-02,30
19973061-05,30
19935303-04,180
20011084-05,30
00011415-04,30
20035947-28,30
19995299-07,30
19935303-04,1
20027702-31,30
00047085-10,20
01982542-01,1
19906266-03,60
00037897-04,30
19953202-07,30
20107672-05,30
19960407-12,25
51752,50
19935303-04,60
20005109-07,30
19914262-04,3
19993385-05,60
19924520-04,1
00051716-01,20
19950478-01,2
19974415-03,30
20010689,4
19968665-01,28
20010103-02,120
19935303-04,30
19935303-04,1
20014719-01,60
19948280-04,20
19907962-04,30
19935303-04,30
19935303-04,30
19935303-04,1
20123645-17,60
20107054-10,30
19907962-04,30
00035662-11,30
20045848-02,30
19927064-03,30
19998394-04,56
19935303-04,30
19949535-02,20
19935303-04,20
19941418-04,20
19976644-04,1
19960407-12,25
19935303-04,30
20011084-05,30
00035662-11,30
20024210-04,90
20062852-01,30
19935303-04,1
00047085-10,30
00040260-04,5
19935303-04,30
19937957-07,1
20025310-09,30
19935303-04,30
19936296-11,30
20078865-01,1
19954204-04,6
20077103-01,30
19954204-04,6
19935303-04,30
20045848-02,30
00055894-14,30
00212764-06,30
20082257-02,60
19976587-03,10
19976644-04,1
19987527-01,3
00210571-02,6
19908750-03,30
00207411-04,2
19935303-04,1
19935303-04,30
19935303-04,30
00055894-14,30
20082013-03,1
20001982-02,1
19935303-04,30
00055894-14,30
00013854-02,1
19942488-02,10
20020229,15
20014297-01,1
19981546-01,2
20001059-08,30
19975838-04,1
20123645-17,60
19960116-15,30
19993385-05,30
00050707-01,60
20015903-14,30
19936296-11,30
19991189-03,30
19932573-03,30
20024362-02,5
00035662-11,30
19960116-15,30
19936296-11,30
20139404-02,30
19942431-05,60
00223135-30,14
19906320-01,10
19999923-01,120
19937957-07,1
20123645-17,30
19963352-15,30
20133598-01,7
20007098-03,30
51752,30
51752,30
51752,30
51752,50
19935303-04,30
19935303-04,30
19935303-04,60
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,90
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,1
19935303-04,30
19935303-04,1
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,20
19935303-04,30
19935303-04,60
19935303-04,60
19935303-04,1
19935303-04,1
19935303-04,30
19935303-04,60
19935303-04,60
19935303-04,10
19935303-04,60
19908960-11,88
20005669-02,1
19936296-11,30
19936296-11,30
19936296-11,30
19982964-05,30
00035662-11,60
00033439-02,1
00011415-04,30
20015777-08,28
20082416-02,30
00046147-02,1
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19998125-05,30
20093919-02,1
20118649-02,1
01980804-02,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
19904550-03,8
19904550-03,1
19972124-01,30
01982542-01,1
01982542-01,2
20014719-01,30
00044569-25,60
00044569-25,30
00044569-25,30
00044569-25,30
19973061-05,30
19973061-05,30
19973061-05,30
20066086-11,10
20024180-17,30
20058411-01,1
19937957-07,1
19951790-02,1
20052598-02,30
19977699-03,1
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20059262-02,2
19914262-04,3
19914262-04,4
19914262-04,2
19914262-04,3
19914262-04,2
19914262-04,1
19914262-04,5
19914262-04,4
19914262-04,1
19914262-04,4
19914262-04,2
19996055-07,60
19996055-07,30
19973772-05,30
20027702-31,25
20027702-31,60
20027702-31,30
20027702-31,25
20027702-31,30
20027702-31,25
20027702-31,25
20001113-13,25
20044943-08,60
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,60
19944003-06,30
20082257-02,60
00039210-01,30
19948385-10,30
19999146-02,2
20059849-01,1
19938739-06,30
20066793-17,15
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
19906237-05,30
19953202-07,90
19953202-07,10
19995320-14,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
20104457-01,30
20104457-01,60
20001675-01,1
19932578-01,30
20080792-20,30
20080792-20,60
20121607-08,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20093471-02,28
00051716-01,40
00051716-01,20
20048817-04,30
19998394-04,56
20107054-10,1
20137227-01,30
00055894-14,30
00055894-14,30
00055894-14,30
00055894-14,30
00055894-14,30
20056337-04,30
20085383-15,30
00030969-05,30
20107672-05,30
20107672-05,30
20107672-05,60
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20037936-12,30
20037936-12,30
00042216-10,30
00042216-10,30
19900484-02,30
19900484-02,30
19900484-02,30
19900484-02,30
19900484-02,30
20004571-04,30
19910693-11,1
19930434-06,25
19930434-06,25
20023735-06,30
20044627-03,1
19978181-38,30
19985986-03,30
20044557-03,1
20044557-03,1
20010036,120
20010036,30
20010036,30
20010036,30
20010036,30
20010341,100
20020220,1
20020399,60
20020399,60
20020399,30
20020399,100
20020399,30
20020399,50
20020399,30
20020399,30
20020399,30
19942155-11,30
19943015-10,30
19950478-01,2
19950478-01,4
19950478-01,3
19980603-01,1
19980603-01,1
19993161-03,1
20098771-06,60
20104370-03,1
20156025-03,1
20107672-05,30
19993385-05,30
19960407-12,25
19935303-04,30
20123645-17,30
19993385-05,30
19963352-15,30
20056044-06,30
20027702-31,30
20027702-31,30
20067183-02,28
