codigo_neg,cantidad_entregada
19914312-21,3
19998394-04,56
20010036,90
20020475,50
20061697-03,30
19944682-05,30
01980545-03,30
19993385-05,30
20080460-49,28
20003706-02,28
20115124-01,30
20123645-17,30
19998394-04,56
20066117-12,30
20067183-02,28
19914312-21,4
19950479-19,3
00212764-10,30
20079787-03,20
00029317-08,8
19947270-01,1
19950727-275,30
00035662-11,30
00214251-08,30
20041822-10,60
20066117-12,25
19942545-01,30
00035662-11,30
20135524-01,1
20008219-09,1
20041822-10,60
19936296-11,30
20066117-12,25
19992351-04,30
00040194-02,2
01980545-03,30
20003530-03,30
20123645-17,60
19999947-18,30
19999947-18,30
20085383-15,30
00036743-03,90
20066086-11,14
20189016-01,1
20001982-02,1
20041822-10,20
19906196-06,1
20009747-07,30
19975971-01,28
19934690-01,30
00035662-11,30
01980545-03,30
19936296-11,30
00023439-04,30
20198689-01,60
19992351-04,30
19973061-05,60
19936296-11,30
19976470-03,60
20067183-02,28
00055895-06,30
20123645-17,60
19998394-04,56
19908545-13,60
20066086-11,14
00055895-06,30
20123645-17,60
20085383-15,30
19961724-01,6
20041822-10,20
19906196-06,1
19910693-06,1
19985876-02,40
20093155-03,30
19934333-03,60
19928474-01,2
20135524-01,1
20093155-03,60
19951790-02,1
20008219-09,1
20033133-02,1
19937957-07,1
19993409-09,30
20140779-02,30
20066117-12,25
00227600-01,30
20123645-17,30
19905554-12,30
00039613-01,14
20123645-17,60
20056956-01,60
20051219-01,1
19993385-05,30
19992351-04,30
20066117-12,25
20023909-01,60
20044614-04,30
20066117-12,25
00011415-04,30
00055895-06,30
19941307-01,63
19985987-12,30
19950400-04,1
19985987-12,30
19973061-05,30
01980545-03,30
19936296-11,30
20066117-12,25
01980545-03,30
20123645-17,60
20102484-01,30
19933626-02,1
19951790-02,1
19923975-01,1
20041822-10,90
20066117-12,25
00035662-11,30
20008603-07,30
20098922-05,30
19959695-03,1
00055895-06,30
20085383-15,30
19976470-03,60
19973061-05,30
00043757-05,60
00021013-06,60
20066117-12,25
20085383-15,30
20093155-03,30
19944682-05,30
00212764-10,30
19993385-05,30
19973061-05,30
20041822-10,30
00055895-06,30
20041822-10,10
20140779-02,30
00040260-04,1
19936296-11,30
20085383-15,30
20168919-08,1
00032623-08,30
19975971-01,56
20102484-01,30
20093155-03,30
20052505-22,60
19973061-05,30
20054838-04,30
00035662-11,30
20054838-04,30
20084685-06,3
20079787-03,30
20041822-10,60
19937957-07,1
19937957-07,1
20001340-01,60
19985987-12,30
20141920-09,30
20101206-06,30
20001340-01,60
20066117-12,25
20093349-01,28
19936296-11,30
20085383-15,30
20079787-03,30
19935303-04,30
01980545-03,30
19927064-03,30
19944003-06,30
20079787-03,30
19935303-04,30
01980545-03,30
19927064-03,30
19944003-06,30
00055895-06,30
20123645-17,30
19944682-05,30
20134577-01,1
19927064-03,30
20079787-03,30
19935303-04,30
01980545-03,30
19944003-06,30
19927064-03,30
20079787-03,30
19935303-04,30
01980545-03,30
19944003-06,30
20015468-01,30
20123645-17,30
19934690-01,30
20027702-31,30
20079787-03,30
19935303-04,30
01980545-03,30
19927064-03,30
19944003-06,30
20079787-03,30
19935303-04,30
01980545-03,30
19927064-03,30
19944003-06,30
20066086-11,28
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20020475,50
20020181,1
19914312-21,1
20067183-02,28
19992351-04,30
00055895-06,30
19998394-04,56
20072701-01,1
19998394-04,56
20067183-02,28
20047166-21,56
01980545-03,30
00212764-10,30
19914312-21,3
00040260-04,4
20020475,50
19973061-05,30
20093311-01,30
19938739-06,30
19937957-07,1
19998393-02,56
20001113-13,30
19940076-19,25
20041822-10,30
20015777-08,28
20015777-08,28
20072701-01,1
20005679-01,1
20123645-17,60
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
00042216-13,30
20010676,30
20020475,50
19940076-19,25
19914312-21,1
20107158-05,30
19934768-20,1
00047085-10,20
19997625-07,1
20041822-10,20
20018966-01,1
19942216-03,1
20123645-17,60
20012688-01,1
20001059-08,30
20093155-03,60
20115124-01,30
00215882-01,1
20066117-12,30
19900484-02,60
20001059-08,30
20093155-03,60
20115124-01,30
00215882-01,1
20066117-12,30
19900484-02,60
20001059-08,30
20093155-03,60
20115124-01,30
00215882-01,1
20066117-12,30
19900484-02,60
20001059-08,30
20093155-03,60
20115124-01,30
00215882-01,1
20066117-12,30
19900484-02,60
20001059-08,30
20093155-03,60
20115124-01,30
00215882-01,1
20066117-12,30
19900484-02,60
20001059-08,30
20093155-03,60
20115124-01,30
00215882-01,1
20066117-12,30
19900484-02,60
20001059-08,30
20093155-03,60
20115124-01,30
00215882-01,1
20066117-12,30
19900484-02,60
19973061-05,30
20082413-03,30
19976470-03,60
20085383-15,30
19905554-12,30
00212764-10,30
20041822-10,30
20066117-12,25
20085383-15,30
20123645-17,60
19905554-12,30
00212764-10,30
20041822-10,30
20066117-12,25
20085383-15,30
20123645-17,60
19905554-12,30
00212764-10,30
20041822-10,30
20066117-12,25
20085383-15,30
20123645-17,60
19905554-12,30
00212764-10,30
20041822-10,30
20066117-12,25
20085383-15,30
20123645-17,60
20066117-12,25
00047085-10,30
00047085-10,30
00212764-10,30
20041822-10,30
20066117-12,25
20085383-15,30
20123645-17,60
00212764-10,30
20041822-10,30
20066117-12,25
20085383-15,30
20123645-17,60
00212764-10,30
20041822-10,30
20066117-12,25
20085383-15,30
20123645-17,60
20093155-03,30
20066117-12,25
19930887-02,1
00055895-06,30
19976470-03,30
20047166-21,28
20058411-01,1
20001982-02,1
19900484-02,30
20009036-05,28
19936296-11,30
19960116-15,30
20123645-17,30
19993161-03,3
00212764-10,30
19978181-24,30
20085383-15,30
20041822-10,30
19960116-15,30
20123645-17,60
19992351-04,30
20041822-10,30
20123645-17,60
00212764-10,30
19992351-04,30
20041822-10,30
20123645-17,60
00212764-10,30
19992351-04,30
20041822-10,30
20123645-17,60
00212764-10,30
19936296-11,30
20085383-15,30
00017145-18,20
19950100-01,2
19973788-01,1
20003530-03,30
20107158-05,30
20123645-17,60
01982997-01,1
20039014-03,30
19997602-02,1
20015903-31,30
20015903-31,30
20044615-04,30
20066086-11,42
20039014-03,30
19976921-07,28
19973788-01,1
19934993-02,1
20044615-04,30
20044615-04,30
20135125-02,28
20041822-10,60
19936296-11,30
19992351-04,30
19944682-05,30
20085383-15,30
00212764-10,30
20135125-02,14
20016428-01,28
19934690-01,30
20061696-03,30
20001113-13,30
20047166-21,56
20123645-17,30
19992351-04,30
00040260-04,1
19960116-15,25
20123645-17,30
19992351-04,30
00040260-04,1
19960116-15,25
20134577-01,1
20061697-03,30
20102484-01,30
20008219-09,1
19932578-01,30
19950479-19,1
20140779-02,30
19960116-15,30
20020475,50
19914312-21,2
19944682-05,30
00055895-06,30
19940076-19,25
00040260-04,1
19993385-05,30
20123645-17,60
00212764-10,30
19951790-02,1
00042722-23,25
20063891-01,30
19962154-09,30
20079787-03,30
20079787-03,30
20066086-11,28
19941307-01,7
19976470-03,30
00212764-10,30
19992351-04,30
20010676,30
20061697-03,30
19936296-11,30
19993385-05,30
19976470-03,60
19944682-05,30
19992351-04,30
19936296-11,30
19992351-04,30
00055895-06,30
19992351-04,30
19900484-02,30
20008603-07,30
19937957-07,1
19937957-07,1
19982562-06,30
20129676-01,20
19984823-01,1
19935124-02,1
20013129-01,1
00210571-02,6
19984823-01,1
19935124-02,1
20013129-01,1
00210571-02,6
19984823-01,1
19935124-02,1
20013129-01,1
00210571-02,6
19984823-01,1
19935124-02,1
20013129-01,1
00210571-02,6
20011084-05,30
00035662-11,30
19980816-01,30
20066086-11,14
19937957-07,1
19944682-05,30
19935303-04,60
19993385-05,30
20085383-15,30
20097544-01,1
20056044-06,90
19944682-05,30
00206776-12,25
20085383-15,30
20080792-20,30
19993385-05,60
20108712-01,30
20003530-03,30
20123645-17,60
00230337-01,2
19951790-02,1
20035947-28,30
20035947-28,30
20003530-03,30
01980545-03,30
19936296-11,30
20035947-28,30
20085383-15,30
20082416-02,30
19992351-04,30
20079787-03,30
20003530-03,30
20007275-01,30
19936296-11,30
19905554-12,30
20123645-17,30
19992351-04,30
00017145-18,10
20123645-17,60
20085383-15,30
00212764-10,30
20070927-04,30
19931778-24,90
20085383-15,30
20123645-17,60
20085383-15,30
19998394-04,56
20134577-01,1
20035947-28,30
19998394-04,56
19998394-04,56
19992351-04,30
20035947-28,30
20098210-01,1
20085383-15,30
20177233-07,45
19934690-01,30
20123645-17,30
00042216-13,30
19960116-15,30
20019918-02,28
00224203-01,1
20177233-07,15
20115124-01,30
20085383-15,30
20012688-01,1
19937957-07,1
00035662-11,30
20020229,15
00051330-17,20
19900981-01,1
19993385-05,30
20123645-17,30
20044615-04,30
00055895-06,30
00043757-05,60
19951790-02,1
19944041-02,90
20093311-01,60
19937957-07,1
19934768-20,1
00051330-17,20
19993409-09,30
19944682-05,30
00212764-10,30
00055895-06,30
19993409-09,30
20007636-02,30
19976470-03,60
19944003-06,30
20082416-02,30
19973061-05,30
19937957-07,1
19951790-02,1
20051219-01,1
19942545-01,30
00212764-10,30
20168919-08,1
19936296-11,30
19976470-03,60
19992351-04,30
00212764-10,30
20168919-08,1
19936296-11,30
19976470-03,60
19992351-04,30
00212764-10,30
20168919-08,1
19936296-11,30
19976470-03,60
19992351-04,30
00212764-10,30
20168919-08,1
19936296-11,30
19976470-03,60
19992351-04,30
11020005,30
19929856-13,20
00017145-18,20
20041822-10,60
20035947-28,15
20084685-06,15
20067183-02,28
19993385-05,30
20123645-17,60
19992351-04,30
00055895-06,30
19973061-05,30
19944041-02,120
19998393-02,56
20096938-03,2
20027645-39,30
20085383-15,30
20007274-02,30
00017135-01,20
19947216-03,1
19943211-01,4
00055895-06,30
20001113-13,30
20123645-17,60
19936296-11,30
19934690-01,30
20041822-10,60
19936296-11,30
20168919-08,1
20008219-09,2
19973788-01,1
00042216-13,30
20041822-10,60
20013129-01,1
20011983-01,1
20123645-17,30
00040260-04,1
19934690-01,30
20102484-01,30
19936296-11,30
20168919-08,1
20008219-09,2
19973788-01,1
00042216-13,30
20041822-10,60
20013129-01,1
20011983-01,1
20123645-17,30
00040260-04,1
19934690-01,30
20102484-01,30
19936296-11,30
20168919-08,1
20008219-09,2
19973788-01,1
00042216-13,30
20041822-10,60
20013129-01,1
20011983-01,1
20123645-17,30
00040260-04,1
19934690-01,30
20102484-01,30
19936296-11,30
20168919-08,1
20008219-09,2
19973788-01,1
00042216-13,30
20041822-10,60
20013129-01,1
20011983-01,1
20123645-17,30
00040260-04,1
19934690-01,30
20102484-01,30
19900484-02,30
20072701-01,1
19947216-05,1
20072701-01,1
20085383-15,30
20123645-17,60
20106279-01,30
19923975-01,1
19950177-01,30
19906320-01,10
19923975-01,1
00057692-01,1
20115124-01,30
20085383-15,30
20123645-17,30
00055895-06,30
19900484-02,30
20007636-02,30
20067183-02,28
20123645-17,30
20003530-03,30
20007636-02,30
20067183-02,28
20123645-17,30
20003530-03,30
20007636-02,30
20067183-02,28
20123645-17,30
20003530-03,30
20007636-02,30
20067183-02,28
20123645-17,30
20003530-03,30
19962798-02,2
19962798-02,2
19992351-04,30
20009747-07,30
00043757-05,30
01980545-03,30
19993385-05,30
20121607-08,28
20135524-01,1
20001982-02,1
01981505-13,30
20003530-03,30
01980545-03,30
19927064-03,30
19965499-11,60
20003530-03,30
01980545-03,30
19927064-03,30
19965499-11,60
00212764-10,30
19998578-01,30
19998578-01,30
20041822-10,20
20096938-03,4
19976470-03,30
20056044-06,30
20041822-10,120
19940076-19,25
00212764-10,30
20066117-12,30
20093155-03,30
00215882-01,1
20140779-02,30
01980545-03,30
00212764-10,30
20066117-12,25
19992351-04,30
00055895-06,30
20003530-03,30
19944682-05,30
20041822-10,30
20020475,50
19992351-04,30
20140779-02,30
20123645-17,60
20066117-12,25
20039014-03,30
00042216-13,30
19962154-09,60
20150573-02,1
00051330-17,20
20057639-11,30
20084687-22,35
20041822-10,90
20047166-21,56
01980545-03,30
19936296-11,30
20066117-12,25
19976470-03,30
20041471-04,30
19973061-05,30
20119257-03,120
20041471-04,30
20020475,50
19914312-21,2
19936296-11,30
20047166-21,28
00055895-06,30
19914312-21,2
20052505-22,60
19976470-03,30
19992351-04,30
19940076-19,25
00207411-04,1
00033492-13,1
19900981-01,1
20066117-12,25
00206776-12,25
19942545-01,30
20061697-03,30
00035662-11,30
20047166-21,28
20067183-02,28
20085383-15,30
00206776-12,25
19942429-02,30
19978181-24,30
20025656-06,90
00042216-13,30
20087761-02,1
19942429-02,30
19978181-24,30
20025656-06,90
00042216-13,30
20087761-02,1
19942429-02,30
19978181-24,30
20025656-06,90
00042216-13,30
20087761-02,1
19934768-20,1
19906320-01,10
19949535-02,20
20041822-10,60
19931778-24,60
20093155-03,60
00055895-06,30
20123645-17,60
20041822-10,60
19931778-24,60
20093155-03,60
00055895-06,30
20123645-17,60
20160725-02,90
19900906-21,60
20012688-01,1
20015270-02,90
20123645-17,60
20001982-02,1
20123645-17,60
20085383-15,30
20085383-15,30
20003530-03,30
20027702-31,30
19993385-05,30
20085383-15,30
20003530-03,30
20027702-31,30
19993385-05,30
00047085-10,30
19944682-05,30
00212764-10,30
01980545-03,30
19992351-04,30
19982562-06,30
20041822-10,60
00017135-01,20
19944682-05,30
00055895-06,30
00212764-10,30
19960116-15,30
20041822-10,30
00055895-06,30
20096310-01,1
19949535-02,10
19985876-02,20
20041822-10,30
19973372-03,30
00035662-11,30
20066086-11,28
19973372-03,30
00035662-11,30
00017145-18,20
20035947-28,15
20030167-02,30
20051219-01,1
20051219-01,1
19976470-03,30
20067183-02,28
20041471-04,30
19973061-05,30
00043757-05,30
19976470-03,30
20067183-02,28
20041471-04,30
19973061-05,30
00043757-05,30
19937957-07,1
20093155-03,30
20066117-12,50
19985987-12,30
01980545-03,30
00212764-10,30
20102484-01,30
20066117-12,50
19935303-04,30
00212764-10,30
20102484-01,30
20066117-12,50
19935303-04,30
19936296-11,30
19985987-12,30
20001982-02,1
20135524-01,1
20061697-03,30
20047166-21,28
01980545-03,30
20135524-01,1
00040260-04,1
19943015-10,30
20041822-10,30
20003530-03,30
20123645-17,60
20093349-01,28
20051219-01,1
19973788-01,1
19940076-19,25
00055895-06,30
19942545-01,30
00011415-04,30
00042216-13,30
19968466-02,9
00035662-11,30
00055895-06,60
00042216-13,30
20110698-03,30
19993385-05,30
20011084-05,30
00035662-11,30
19934333-03,90
20207965-01,14
20087855-01,2
20123645-17,60
20085383-15,30
20003530-03,30
19960116-15,30
20123645-17,60
00040260-04,1
19936296-11,30
19992351-04,30
00055895-06,30
19960116-15,30
00047085-10,10
20085383-15,30
19905554-12,60
20140779-02,30
20123645-17,60
00055895-06,30
19953922-02,20
19993385-05,30
20085383-15,30
19936296-11,30
20047166-21,28
20005109-07,60
19932573-03,30
20067183-02,28
19992351-04,30
20008603-07,30
20085383-15,30
19944003-06,30
20066117-12,25
19992351-04,30
19998394-04,56
00209835-06,56
20041471-04,30
19985987-12,30
19993385-05,30
20007272-03,30
19937957-07,1
20107158-05,30
00043757-05,30
19993385-05,30
20107158-05,30
00055895-06,30
19944003-06,30
19934447-02,2
19900906-21,60
19944041-02,90
19944682-05,30
00212764-10,30
20085383-15,30
01980545-03,30
19993385-05,30
19968466-02,8
19936296-11,30
19998394-04,56
20093311-01,90
20041822-10,20
00017135-01,20
20087855-01,1
20149185-01,28
20139041-02,60
00225392-02,112
00042216-13,30
20108712-01,30
20107158-05,30
19905554-12,60
20041822-10,30
20093311-01,30
20024180-17,30
19900484-02,30
19924904-01,1
20066793-17,60
19993385-05,30
20107158-05,30
19950727-275,30
00055895-06,30
20123645-17,30
19900484-02,30
19937957-07,1
20020229,15
00035662-11,30
20020181,1
19993385-05,30
19996546-04,30
20168919-08,1
19950727-275,30
00035662-11,30
19978181-24,30
19960116-15,30
00040260-04,1
19973061-05,30
19998394-04,56
19987947-08,25
19998394-04,56
20044091-01,30
20067183-02,28
20008603-07,30
20168919-08,1
20123645-17,60
19992351-04,30
19987947-08,25
20041822-10,30
20123645-17,60
20107158-05,30
20140779-02,30
20008603-07,30
20009747-07,30
00040260-04,1
20107054-05,30
20008603-07,30
19905554-12,30
19992351-04,30
19900484-02,30
20108712-01,30
20047166-21,56
19900484-02,30
20102484-01,60
20107158-05,30
20047166-21,56
20094213-01,30
19998394-04,56
20094213-01,30
20016921-02,30
20027645-39,30
19991189-03,30
19950479-19,2
20020475,80
20010677,30
19914312-21,4
20086955-04,60
20123645-17,60
20009747-07,30
20020475,50
19992351-04,30
19984620-03,1
19992351-04,30
20016428-01,28
20123645-17,60
00212764-10,30
19927064-03,30
20135524-01,1
19950727-275,30
20028694-01,1
20140779-02,30
19905554-12,60
19991309-01,1
19936412-02,30
19998393-02,56
20085383-15,30
20123645-17,60
00212764-10,30
19932573-03,60
20123645-17,30
19900484-02,30
20024180-17,30
20001340-01,60
20005669-02,1
20041471-04,30
20093155-03,60
20089480-01,2
20030167-02,30
20019920-02,28
20001340-01,60
19961661-01,2
19978181-24,30
20093155-03,60
20085383-15,30
00055895-06,30
20123645-17,60
20020229,15
00013854-02,1
19998394-04,56
20015777-08,28
20107158-05,30
20123645-17,60
20107158-05,30
19905554-12,60
19976470-03,60
20041822-10,20
19906196-06,1
19964038-02,10
19950727-275,30
00035662-11,30
00040260-04,1
20085383-15,30
19998394-04,56
20020475,50
19914312-21,1
20041822-10,60
20123645-17,30
19992351-04,30
20193662-01,60
19936296-11,30
19936296-11,30
20005109-07,60
20193662-01,60
20066117-12,25
00215882-01,1
00042216-13,30
01980545-03,30
20123645-17,30
19944682-05,30
19992351-04,30
19998394-04,28
19992351-04,30
20024180-17,30
20001340-01,60
20005669-02,1
20041471-04,30
20008603-07,30
20107158-05,30
19940076-19,50
00042216-13,30
19998394-04,56
20020475,50
20123645-17,30
19992351-04,30
19998394-04,28
19973061-05,30
20043701-04,28
19980816-01,20
19960116-15,30
20033133-02,1
20178033-01,10
00040260-04,3
00035662-11,30
19998394-04,56
20001113-13,30
19998394-04,56
20177233-05,30
20107672-05,30
20096938-03,2
20041822-10,60
20168919-08,1
00040260-04,1
20001340-01,60
20041822-10,60
20102484-01,30
20115124-01,30
19998393-02,56
20041822-10,30
20016428-01,28
20123645-17,60
00212764-10,30
19998578-01,30
