codigo_neg,cantidad_entregada
AP21532,60
AP23204,60
AP23263,180
AP22990,22
AP20496,30
AP20998,14
AP22004,30
AP23299,60
AP-Tiras Reactivas,100
AP22597,112
AP24191,2
AP22349,56
AP22571,60
AP22422,30
AP22906,30
AP21987,60
AP23299,60
AP20857,120
AP23299,30
AP24184,4
AP22448,90
AP20044,60
AP20496,30
AP22423,30
AP23809,30
AP22708,60
AP23466,60
AP20822,30
AP21393,180
AP23104,3
AP21229,45
AP21333,2
AP22431,2
AP23097,1
AP21826,1
AP23719,90
AP23899,30
AP20044,180
AP20446,120
AP21281,1
AP21542,60
AP21874,60
AP23378,28
AP20875,1
AP-Aguja Insulina,30
AP20364,28
AP21191,56
AP-Lancetas,50
AP23301,30
AP-Tiras Reactivas,50
AP23847,56
AP22015,1
AP20142,30
AP21082,30
AP21189,28
AP21539,30
AP22838,90
AP22412,60
AP21623,30
AP20383,28
AP23297,28
AP22423,90
AP22491,90
AP23369,30
AP23204,30
AP20880,90
AP22308,1
AP23204,60
AP22231,1
AP23204,90
AP20140,30
AP22549,30
AP-Aguja Insulina,30
AP21874,30
AP-Lancetas,50
AP22422,30
AP22587,30
AP23301,30
AP-Tiras Reactivas,50
AP20044,20
AP20496,45
AP21874,30
AP22491,180
AP22858,3
AP23847,180
AP22647,32
AP22549,90
AP21539,3
AP22081,9
AP21987,90
AP22235,60
AP22640,30
AP21357,60
AP22431,6
AP21333,1
AP23065,3
AP21542,60
AP22906,30
AP23396,90
AP20044,9
AP20894,15
AP22081,9
AP22414,90
AP22355,2
AP21542,30
AP21532,30
AP23204,30
AP20498,30
AP20821,30
AP22422,30
AP20445,60
AP20496,30
AP23200,30
AP23204,60
AP23265,3
AP20142,90
AP20496,90
AP20660,90
AP22491,90
AP22724,3
AP-Aguja Insulina,90
AP23204,60
AP20498,30
AP20596,2
AP22231,1
AP20894,30
AP21114,1
AP21874,30
AP22414,30
AP22431,4
AP22587,30
AP20142,30
AP23944,15
AP21539,30
AP21874,30
AP23299,30
AP20044,28
AP20498,60
AP22422,60
AP23845,60
AP23204,150
AP-Aguja Insulina,20
AP20496,60
AP21552,60
AP21270,1
AP21357,60
AP21353,1
AP22422,90
AP22431,2
AP23556,30
AP21911,1
AP22104,15
AP20494,30
AP20349,30
AP22490,30
AP22491,30
AP23301,30
AP20445,60
AP20660,30
AP20821,30
AP21078,30
AP21458,30
AP23146,60
AP23301,30
AP21987,30
AP22491,30
AP23556,30
AP21238,30
AP20680,3
AP22355,3
AP20161,28
AP20844,14
AP22794,21
AP20044,9
AP20841,1
AP21386,9
AP21987,7
AP22491,7
AP21191,112
AP23154,150
AP23301,60
AP23556,90
AP23946,30
AP20748,7
AP21005,1
AP20873,1
AP21357,30
AP21140,28
AP22422,30
AP22597,28
AP21263,60
AP22043,30
AP22422,30
AP21806,1
AP22899,1
AP21539,20
AP24229,40
AP20364,28
AP21189,28
AP21458,30
AP21703,30
AP23297,28
AP22906,90
AP21137,8
AP21137,12
AP20142,30
AP20880,60
AP21539,30
AP21552,30
AP23301,30
AP21987,60
AP23299,60
AP23556,90
AP21137,8
AP21791,4
AP21125,1
AP23378,28
AP23803,90
AP20123,120
AP20044,20
AP20592,30
AP20778,60
AP21189,56
AP21458,30
AP21986,30
AP22490,60
AP22414,30
AP21137,3
AP20051,60
AP21993,60
AP21162,90
AP21727,100
AP20142,30
AP20349,30
AP21539,30
AP21136,30
AP21480,30
AP20496,30
AP22422,30
AP22537,10
AP20496,30
AP21189,28
AP22599,56
AP22623,20
AP20409,21
AP21386,30
AP22794,10
AP21834,90
AP22906,30
AP21533,30
AP23204,180
AP23204,60
AP24051,90
AP21986,30
AP23813,28
AP20496,30
AP22810,84
AP21836,30
AP21624,30
AP22360,30
AP22647,24
AP22906,60
AP21539,30
AP21987,30
AP22537,15
AP22906,30
AP21475,60
AP21552,30
AP21162,30
AP20142,30
AP21082,30
AP21189,28
AP23301,30
AP23200,60
AP21987,30
AP23297,28
AP23813,56
AP20873,1
AP21834,90
AP22889,90
AP20349,30
AP22906,30
AP21480,60
AP21621,28
AP22120,30
AP22491,30
AP22906,30
AP23636,30
AP21162,60
AP20409,28
AP21542,28
AP20655,28
AP20723,2
AP21480,90
AP20592,90
AP21542,30
AP20044,28
AP21485,7
AP22104,21
AP20142,30
AP21539,30
AP22530,30
AP22640,30
AP23691,30
AP-Aguja Insulina,30
AP20494,30
AP21191,56
AP-Lancetas,50
AP-Tiras Reactivas,50
AP21743,30
AP23556,30
AP20365,84
AP21948,90
AP20687,2
AP21987,30
AP22355,2
AP22491,60
AP23297,30
AP21281,1
AP21542,30
AP21987,30
AP22421,30
AP21532,30
AP23556,30
AP20498,60
AP21082,30
AP21189,28
AP21481,30
AP23494,90
AP23097,30
AP-Aguja Insulina,90
AP21005,1
AP22829,30
AP20998,20
AP21458,30
AP22422,30
AP21458,30
AP21458,30
AP22120,20
AP20142,30
AP20880,30
AP21082,30
AP23301,30
AP23946,30
AP20842,30
AP21986,30
AP23297,30
AP20494,90
AP20952,10
AP21987,90
AP22542,60
AP23611,60
AP23093,1
AP20498,30
AP20880,60
AP21189,28
AP21552,30
AP23200,30
AP21874,30
AP21987,30
AP22422,30
AP22490,30
AP22491,30
AP23299,30
AP22863,6
AP20880,30
AP21487,53
AP22422,30
AP22597,56
AP20498,90
AP21539,90
AP23104,4
AP20986,30
AP21191,56
AP20494,90
AP20593,90
AP22587,90
AP21474,30
AP20281,1
AP21191,56
AP21769,30
AP22416,30
AP22418,23
AP22863,6
AP23299,30
AP23204,60
AP20121,30
AP21238,30
AP22724,2
AP20349,30
AP21189,28
AP21987,30
AP22906,30
AP20502,90
AP20044,20
AP20498,90
AP21539,90
AP21987,90
AP22491,180
AP23556,90
AP20713,1
AP21987,90
AP21552,30
AP23301,30
AP23320,90
AP22072,90
AP21480,60
AP20140,60
AP21374,3
AP22897,1
AP20778,60
AP21539,30
AP23396,30
AP20049,20
AP20409,15
AP20496,30
AP20498,30
AP21458,30
AP21623,28
AP20371,60
AP21552,30
AP-Lancetas,50
AP23301,30
AP22592,28
AP-Tiras Reactivas,50
AP21480,60
AP23301,30
AP21162,60
AP22491,180
AP20044,60
AP20496,30
AP20822,30
AP21134,30
AP21189,28
AP22491,60
AP22838,30
AP20998,20
AP21542,30
AP23146,120
AP23299,30
AP23862,60
AP20998,20
AP21333,1
AP21769,30
AP21819,1
AP24463,1
AP23813,30
AP20349,30
AP21993,30
AP23299,30
AP20344,30
AP21189,56
AP21189,28
AP22597,168
AP20498,60
AP21189,28
AP21419,90
AP21542,60
AP21552,30
AP21791,4
AP22854,2
AP20873,1
AP22424,90
Ap-Glucometro,1
AP-Tiras Reactivas,90
AP21458,30
AP22414,30
AP22906,30
AP23301,30
AP20123,10
AP20044,30
AP20142,90
AP21542,90
AP22476,18
AP22491,90
AP20660,30
AP20044,60
AP23301,60
AP21431,30
AP23146,30
AP23204,30
AP24229,30
AP21473,90
AP21743,30
AP-Aguja Insulina,30
AP20349,30
AP23946,30
AP21474,30
AP21874,30
AP-Lancetas,50
AP22431,1
AP23556,30
AP23611,30
AP-Tiras Reactivas,50
AP23847,60
AP21333,1
AP23556,30
AP23809,90
AP22897,3
AP21591,30
AP21623,7
AP22867,10
AP21082,30
AP22423,30
AP22491,60
AP22906,30
AP23301,30
AP23204,120
AP20593,30
AP20349,30
AP20498,30
AP21993,60
AP22587,30
AP21458,180
AP21738,30
AP22906,10
AP23494,15
AP20409,21
AP24085,30
AP21542,60
AP23322,3
AP20596,1
AP23946,30
AP21790,4
AP22476,6
AP22624,10
AP23330,4
AP22990,15
AP22863,6
AP20142,30
AP21743,30
AP20496,30
AP20596,1
AP21532,30
AP23204,30
AP23322,1
AP21256,1
AP21434,30
AP21791,5
AP21571,1
AP22404,1
AP20822,30
AP23167,30
AP22542,120
AP20044,30
AP20894,20
AP21485,10
AP22072,30
AP20922,7
AP21270,1
AP22015,1
AP22623,14
AP20465,30
AP21434,30
AP21791,5
AP22481,30
AP23240,30
AP23396,60
AP21791,4
AP21571,1
AP20872,1
AP21623,10
AP20409,56
AP21039,28
AP21539,30
AP23741,90
AP23698,1
AP21434,30
AP23681,15
AP20044,20
AP22481,10
AP23322,1
AP20140,16
AP24085,30
AP21769,30
AP21571,1
AP22863,6
AP22624,15
AP21353,2
AP22625,2
AP20655,30
AP22899,1
AP22431,2
AP22829,30
AP22405,1
AP22429,1
AP-Preservativos,15
AP20794,30
AP22081,30
AP22668,10
AP21270,4
AP21623,60
AP23636,10
AP22072,30
AP21618,1
AP21571,1
AP20044,20
AP20596,1
AP21255,1
AP21270,1
AP21571,3
AP22725,2
AP20044,30
AP20894,20
AP21485,10
AP22424,30
AP22491,30
AP22072,30
AP20218,4
AP20409,15
AP22068,1
AP20142,45
AP-Preservativos,15
AP22072,30
AP22670,7
AP23396,84
AP22424,90
AP22597,56
AP-Aguja Insulina,50
AP21571,1
AP20218,2
AP-Preservativos,15
AP20218,2
AP-Preservativos,15
AP21723,1
AP21115,1
AP22104,20
AP20922,10
AP22794,15
AP22946,1
AP20218,2
AP21623,15
AP21791,8
AP22670,7
AP22668,21
AP-Preservativos,20
AP20794,30
AP22072,30
AP20794,30
AP20044,15
AP21118,6
AP20064,40
AP20748,7
AP23522,10
125115,60
AP23067,1
AP20044,15
AP20894,20
AP22104,10
AP20894,28
AP22422,30
AP21836,20
AP20767,60
AP-Aguja Insulina,120
AP22189,3
AP22193,3
AP20044,20
AP20142,30
AP20767,60
AP-Preservativos,10
AP22069,30
AP23790,60
AP21974,1
AP21367,84
AP22069,90
AP21347,30
AP21162,30
125115,30
AP21256,1
AP22860,1
AP21434,30
AP23591,45
AP21137,4
AP20044,20
AP20894,20
AP21485,10
AP22072,30
AP21065,1
AP21256,1
AP21048,21
AP20873,1
AP23436,1
AP20044,30
AP21386,15
AP21903,90
AP22414,51
AP22424,39
AP22794,9
AP22906,30
AP20044,30
AP20894,20
AP21485,10
AP22072,30
AP23369,90
AP23691,90
AP22263,30
AP21061,1
AP20107,30
AP23681,90
AP20894,12
AP20748,7
AP21769,30
AP22518,1
AP21136,30
AP23651,30
AP22481,10
AP22431,1
AP22587,30
AP23093,1
AP21571,1
AP22906,15
AP22908,1
AP20952,30
AP22431,1
AP23611,30
AP20952,10
AP21623,10
AP20142,30
AP21353,1
AP21909,3
AP20044,20
AP22104,15
AP23512,10
AP21166,3
AP20409,15
AP20546,1
AP21039,10
AP22794,24
AP23154,20
AP22668,21
AP20873,3
AP21427,1
AP22587,90
AP20142,45
AP-Preservativos,15
AP22072,30
AP20044,16
AP20409,15
AP23330,5
AP21819,1
AP20044,20
AP22104,20
AP21799,15
AP22260,120
AP20713,1
AP23322,1
AP24191,2
AP22081,15
AP23719,90
AP21263,30
AP22863,6
AP21134,60
AP22937,60
AP20281,2
AP21258,1
AP22414,30
AP22530,30
AP21136,30
AP21769,30
AP21819,1
AP20873,1
AP22481,30
AP22899,1
AP20794,30
AP-Preservativos,15
AP23330,3
AP21136,30
AP22736,30
AP23322,1
AP20494,30
AP23154,30
AP24438,1
AP23946,1
AP21571,1
AP22537,20
AP21532,30
AP23204,60
AP21270,1
AP21353,1
AP21486,60
AP23946,30
AP20281,1
AP23698,1
AP20044,28
AP22104,21
AP23611,30
AP23204,60
AP21836,30
AP21162,30
AP22330,30
AP24106,24
AP23369,60
AP21539,30
AP20998,12
AP22624,9
AP22668,18
AP20044,20
AP21353,2
AP22623,20
AP22794,20
AP23611,30
AP22863,6
AP21551,30
AP22587,60
AP22624,10
AP22310,340
AP20496,30
AP21434,14
AP22274,6
AP23698,1
AP23030,3
AP20064,15
AP21386,9
AP22668,14
AP20998,14
AP20118,20
AP22431,2
AP-Aguja Insulina,100
AP-Lancetas,100
AP22587,270
AP-Tiras Reactivas,100
AP23466,30
AP22863,6
AP22415,30
AP20344,15
AP20748,21
AP22104,28
AP22624,14
AP21333,2
AP20142,45
AP20776,30
AP23790,180
AP22375,90
AP22906,30
AP20998,14
AP20218,2
AP22906,20
AP21238,10
AP22537,20
AP21353,1
AP22537,20
AP22899,1
AP23648,30
AP22431,1
AP23154,30
AP21434,10
AP22794,10
AP22906,5
AP21769,15
AP23719,60
AP21769,30
AP22724,1
AP20607,1
AP23944,30
AP21542,30
AP22134,60
AP21061,1
AP22431,1
AP21706,9
AP21863,1
AP22081,10
AP22867,15
AP21281,1
AP22481,15
AP21791,13
AP22120,6
AP23719,60
AP20044,20
AP22421,30
AP21135,90
AP21799,30
AP23367,60
AP21987,30
AP22491,60
AP21551,30
AP22838,60
AP23436,2
AP23651,30
AP20873,1
AP22899,1
AP20409,21
AP20659,90
AP21002,1
AP21539,90
AP22794,15
AP20998,10
AP22081,15
AP22476,9
AP22624,9
AP22794,15
AP20142,45
AP21838,30
AP21137,8
AP21434,40
AP22104,80
AP22623,20
AP22537,14
AP22829,30
AP20498,90
AP20953,30
AP22081,30
AP21806,1
AP20040,3
AP20407,2
AP22308,1
AP24191,3
AP22015,1
AP22070,1
AP23240,4
AP21118,7
AP21061,1
AP22531,60
AP23000,30
AP21115,1
AP21791,1
AP-Preservativos,15
AP20286,1
AP20286,1
AP20044,60
AP20118,20
AP23691,60
AP20366,84
AP20498,60
AP21813,90
AP22349,28
AP20472,30
AP-Preservativos,1
AP23636,60
AP20216,1
AP20219,1
AP23240,4
AP21255,2
AP22081,9
AP22624,6
AP23330,3
AP23681,30
AP22899,1
AP22623,16
AP23502,40
AP23899,30
AP21333,1
AP21769,30
AP22794,14
AP22667,1
AP20040,3
AP22098,2
AP22899,1
AP21434,30
AP22431,1
AP23067,1
AP22899,1
AP21819,1
AP20407,1
AP21281,1
AP22860,1
AP21137,13
AP21374,1
AP20922,30
AP21255,2
AP21769,30
AP21819,2
AP21790,4
AP22104,5
AP22867,15
AP22104,6
AP22375,120
AP23204,60
AP21769,60
AP23698,1
AP20216,1
AP22070,1
AP23240,2
AP20216,1
AP22330,1
AP21819,1
AP22736,30
AP24085,30
AP20216,1
AP22724,1
AP22736,30
AP21255,1
AP22860,2
AP-Preservativos,45
AP21238,30
AP22431,1
AP20218,2
AP22043,30
AP21115,1
AP22863,6
AP-Preservativos,15
AP23000,60
AP23204,30
AP21061,2
AP21434,30
AP21551,90
AP23536,3
AP22043,30
AP21065,2
AP23651,60
AP21623,30
AP22794,10
AP-Preservativos,45
AP20044,32
AP22794,9
AP22431,4
AP21480,90
AP23299,90
AP21137,8
AP22231,2
AP22115,30
AP23322,1
AP23396,60
AP23204,60
AP21386,5
AP20218,2
AP23322,3
AP20218,2
AP21256,1
AP21819,1
AP22736,30
AP22860,1
AP22730,30
AP21125,1
AP23316,20
AP20112,30
AP20218,2
AP24191,1
AP21769,30
AP20218,2
AP22794,20
AP21333,1
AP22542,20
AP21539,90
AP23367,90
AP20409,42
AP21039,28
AP21539,28
AP22537,7
AP20767,30
AP-Preservativos,15
AP22072,15
AP22724,1
AP22830,1
AP23610,1
AP22424,100
AP21353,3
AP22624,10
AP22794,15
AP21876,1
AP20894,20
AP20465,20
AP20767,60
AP20894,24
AP22072,30
AP21607,21
AP21190,84
AP22421,90
AP21360,15
AP22794,9
AP22081,9
AP20922,10
AP21061,1
AP21607,21
AP20498,90
AP20044,9
AP20218,2
AP22422,90
AP23624,2
AP23240,30
AP22724,2
AP20218,2
AP20767,60
AP20894,28
AP22670,7
AP-Preservativos,30
AP22072,30
AP20218,2
AP22906,60
AP-Preservativos,15
AP20281,1
AP20218,2
AP21255,2
AP22886,30
AP23202,30
AP21539,30
AP22120,10
AP20112,10
AP23051,30
20015394,30
AP-Preservativos,15
AP22104,40
AP22481,20
AP22624,14
AP24027,14
AP21162,20
AP21987,30
AP22492,1
AP20794,30
AP22670,7
AP22072,30
AP23168,5
AP21449,84
AP22493,1
AP21532,30
AP21903,30
AP21347,20
AP22623,20
AP22414,90
AP20142,30
AP21189,28
AP21552,30
AP21656,30
AP21874,30
32602-14,60
AP23154,250
AP20844,90
AP20998,90
AP22431,3
AP22858,6
AP22906,90
AP23719,90
AP21357,20
AP21539,3
AP22081,3
AP22624,6
AP23168,60
AP21270,1
AP21374,1
AP22623,10
AP24438,1
AP21769,30
AP22724,1
AP22542,15
AP20263,90
AP20498,90
AP21480,60
AP21987,90
AP22115,14
AP22938,30
AP21587,84
AP20773,30
AP22744,60
AP20776,30
AP21624,28
AP23502,20
AP23809,28
AP23813,28
AP22906,30
AP21539,30
Ap-Glucometro,1
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22599,56
AP22431,3
AP22537,30
AP23611,30
AP22120,7
AP21065,1
AP21434,60
AP22015,2
AP21162,90
AP23946,30
AP21791,13
AP20218,2
AP21255,1
AP23152,2
AP22120,20
AP21769,15
AP20496,60
AP21190,56
AP22491,60
AP20142,60
AP20496,60
AP21114,2
AP21591,60
AP22725,2
AP22906,60
AP23691,60
AP20952,30
AP22412,60
AP23000,30
AP21255,3
AP21769,90
AP20044,15
AP22081,15
AP22668,15
AP23322,1
AP23097,1
AP20344,60
AP21454,30
AP21474,60
AP20381,60
AP-Aguja Insulina,120
AP20365,28
AP21474,30
AP-Lancetas,50
AP22448,30
AP23301,30
AP-Tiras Reactivas,50
AP23204,270
AP22583,30
AP23946,30
AP23396,20
AP22421,30
AP21190,56
AP21372,60
AP21137,4
AP20496,30
AP23624,8
AP21480,60
AP21539,30
AP21270,3
AP22794,30
AP20956,20
AP22541,3
AP22794,30
AP23653,30
AP20044,20
AP20465,20
AP20349,90
AP20498,90
AP20349,30
AP20496,30
AP21987,30
AP23625,10
AP20494,30
AP20044,180
AP20778,60
AP24191,1
AP21539,30
AP22623,10
AP22794,10
AP20044,30
AP20496,90
AP23946,30
AP23611,60
AP22112,30
AP22623,30
AP22414,90
AP20409,56
AP20872,1
AP24085,30
AP21542,30
AP22906,30
AP21532,30
AP20778,60
AP21137,8
AP20496,60
AP21987,30
AP23813,60
AP20821,30
AP22414,30
AP22414,30
AP21140,4
AP21393,180
AP23094,1
AP20496,30
AP22886,60
AP20822,30
AP22412,30
AP22412,60
AP23944,30
AP20496,30
AP21191,56
AP21987,30
AP-Lancetas,50
AP22838,30
AP-Tiras Reactivas,50
AP23648,30
AP22906,30
AP20121,15
AP20494,60
AP21333,2
AP20349,30
AP21993,60
AP23299,30
AP21909,3
AP21162,30
AP22036,30
AP22422,30
AP20496,90
AP23946,30
AP23691,30
AP20349,30
AP20496,30
AP21987,30
AP22491,60
AP20880,30
AP21552,30
AP21874,30
AP22415,30
AP22838,30
AP23301,30
AP23809,56
AP21480,30
AP20844,60
AP20496,90
AP20496,30
AP21987,30
AP23809,56
AP22491,60
AP22906,30
AP20998,14
AP20242,24
AP20123,20
AP20044,30
AP20498,30
AP21539,10
AP21986,30
AP22081,20
AP22491,60
AP21364,84
AP20142,90
AP20496,90
AP21189,84
AP23946,90
AP22906,60
AP21137,4
AP20465,20
AP21994,60
AP21156,30
AP23396,60
AP20347,60
AP22422,60
AP22004,120
AP20142,30
AP22308,1
AP22794,30
AP20494,30
AP20822,30
AP23809,30
AP22414,90
AP20281,1
AP20498,30
AP20593,30
AP21162,30
AP20044,60
AP20349,30
AP20822,90
AP21189,28
AP22414,30
AP22415,26
AP22490,30
AP23299,30
AP22043,30
AP21532,30
AP20496,90
AP21874,90
AP21269,1
AP21353,3
AP22794,15
AP23611,30
AP20044,60
AP21542,90
AP22491,60
AP21623,28
AP23093,1
AP22393,30
AP20349,30
AP21458,90
AP20498,30
AP21539,60
AP22423,30
AP21156,60
AP22858,1
AP22863,6
AP22412,60
AP22863,6
AP20112,15
AP22623,10
AP21624,20
AP23083,40
AP23637,20
AP20044,30
AP20778,60
AP21162,30
AP21703,30
AP23625,30
AP23637,30
AP21281,1
AP20659,90
AP22414,30
AP22431,1
AP23299,30
AP24191,2
AP20044,20
AP21269,1
AP21353,1
AP22794,10
AP20142,30
AP-Aguja Insulina,30
AP21189,28
AP21552,30
AP-Lancetas,50
AP23301,30
AP-Tiras Reactivas,50
AP20496,30
AP21189,28
AP21947,90
AP22422,30
AP20498,30
AP21474,30
AP23094,1
AP21987,30
AP22414,30
AP23301,30
AP23297,28
AP23204,30
AP22231,1
AP23556,30
AP23720,30
AP21061,1
AP20496,30
AP21987,30
AP22906,30
AP20687,1
AP23152,1
AP21286,1
AP20409,21
AP21374,1
AP20742,4
AP20044,20
AP22081,15
AP22794,15
AP20121,20
AP22431,1
AP21607,21
AP-Preservativos,15
AP20218,6
AP22906,60
AP20142,45
AP-Lancetas,100
AP-Tiras Reactivas,100
AP23097,30
AP23396,90
AP21532,30
AP23200,30
AP23369,60
AP21434,28
AP22081,15
AP23691,30
AP21137,4
AP21769,30
AP22724,2
AP22425,90
AP21137,12
AP21621,20
AP23466,90
AP22423,60
AP21333,2
AP22623,20
AP22794,20
AP21539,30
AP24229,60
AP20040,1
AP20520,1
AP22081,10
AP22083,1
AP22906,10
AP22908,1
AP21607,63
AP20142,45
AP21838,30
AP22421,30
AP-Preservativos,15
AP21353,1
AP20894,28
AP-Preservativos,15
AP22072,30
AP22830,1
AP23396,60
AP23636,10
AP23832,60
AP20465,30
AP24085,30
AP21333,1
AP20496,90
AP21834,60
AP20281,1
AP22115,14
AP21258,1
AP22117,14
AP23648,90
AP21938,1
AP22907,30
AP22414,30
AP22794,15
AP21552,30
AP21769,30
AP22537,10
AP22724,1
AP20952,30
AP22416,180
AP21814,3
AP22022,10
AP23720,60
AP20494,30
AP21189,28
AP23299,30
AP22597,56
AP21372,30
AP21162,60
AP23396,30
AP22104,20
AP23322,1
AP22724,1
AP22794,6
AP-Preservativos,15
AP20216,1
AP22070,3
AP23240,2
AP20218,2
AP20216,1
AP20407,3
AP23884,2
AP22070,1
AP23240,4
AP23719,30
AP20465,20
AP22670,7
AP22867,21
AP23611,30
AP22330,1
AP20496,60
AP21987,60
AP23503,1
AP21061,1
AP21838,30
AP22999,30
AP23681,60
AP21903,90
AP22422,30
AP21799,30
AP21140,24
AP21114,1
AP21434,12
AP21791,2
AP23240,15
AP21162,30
AP22537,30
AP23637,30
AP22664,1
AP20496,90
AP21552,90
AP20593,30
AP21136,30
AP23204,60
AP23899,90
AP20998,20
AP21769,30
AP21819,1
AP20519,1
AP20519,1
AP22436,30
AP20717,1
AP20519,1
AP22312,56
AP22937,90
AP21060,120
AP23486,5
AP23486,4
AP22935,60
AP22374,50
AP22374,10
AP23486,4
AP23161,1
32602-14,25
AP23486,3
19976365,25
AP23450,40
AP22830,3
Ap-Glucometro,1
AP20465,30
AP20519,2
AP22456,5
542047,3
AP22336,30
AP22338,60
AP20459,20
AP23051,60
AP22338,90
AP23452,120
AP23541,90
AP22937,60
AP23959,1
AP22308,1
AP22104,12
AP22436,60
AP24194,1
AP22374,90
AP23696,1
AP20459,20
AP20519,1
AP20519,1
32602-14,25
AP22374,90
Ap-Glucometro,1
AP20216,3
AP20040,2
64331,7
AP22937,60
AP23051,30
19976365,25
AP22336,120
AP22375,180
AP20681,2
AP23051,60
32602-14,25
AP23452,90
548327,30
206776,25
139,90
AP20123,30
AP23318,60
AP24194,1
AP20142,30
AP22491,60
AP23168,30
AP23204,90
AP20108,30
AP23920,1
206776,25
32602-14,25
AP22280,1
AP22456,5
AP22436,30
129816,2
AP23320,60
AP23318,30
AP23959,1
AP23051,30
AP20519,1
AP23450,40
AP24219,30
124353,30
542047,3
AP20519,1
AP22436,30
AP23052,45
AP22456,5
25805,2
47326,1
542047,3
129816,4
AP22191,3
129816,2
19980015-9,25
553578,2
139,90
139,90
19976365,25
AP22830,1
AP23051,34
AP21076,1
AP20519,2
AP22851,60
AP20277,1
19980015-9,25
19992452-8,25
AP22649,4
19976365,25
AP20519,1
AP22958,21
AP23368,30
AP22851,60
22882,2
139,90
32602-14,25
AP20519,1
AP21769,30
AP24203,1
AP23178,20
32602-14,25
AP20085,60
139,90
19976365,25
19987947,25
AP23976,30
AP23168,30
32602-14,25
129816,4
206776,25
19976365,25
206776,25
32602-14,25
AP20778,60
AP24083,28
AP23094,1
AP23976,30
AP22646,4
AP23168,30
AP22646,3
AP23691,30
AP22648,4
AP23051,32
206776,25
AP22648,4
AP22422,30
AP20459,10
19980015-9,25
32602-14,25
AP24083,28
32602-14,25
AP22915,90
AP22436,30
206776,25
AP22374,90
19987947,25
AP23466,30
19976365,25
AP20459,10
19976365,25
19976365,25
AP20519,1
32602-14,25
AP20459,10
AP22915,90
AP22436,30
AP22436,15
393922,30
AP23320,60
19992452-8,25
AP20969,1
19992452-8,25
AP23452,130
AP20459,30
AP22830,3
19980015-9,25
AP21623,30
19980015-9,25
AP20465,30
AP20108,90
AP20459,30
206776,25
AP22374,60
AP20085,30
32602-14,25
206776,25
AP22375,60
129816,2
AP23541,100
AP23541,50
AP23051,20
AP22649,4
AP22374,90
AP22436,30
AP23931,60
32602-14,25
AP22375,20
AP22375,40
AP23447,6
AP20085,30
19976365,25
AP20519,1
AP22436,30
AP20459,30
AP20519,1
32602-14,25
AP22191,2
AP22191,2
AP23541,120
AP23931,60
AP21731,90
19976365,25
AP21077,90
AP20459,30
AP24354,1
19992452-8,25
AP20086,10
AP20085,30
146056,400
AP20717,1
19992452-8,25
AP23155,1
AP20496,30
19987947,25
AP20659,90
AP24174,4
547004,1
26877,1
AP21355,20
AP20872,1
AP21539,60
AP20112,60
AP21536,28
AP23792,15
139,90
AP22722,30
AP23074,3
AP21229,270
AP20952,40
AP22537,50
AP22431,2
AP20366,84
AP21539,90
AP22906,30
AP-Aguja Insulina,90
36993,30
AP21539,30
PENDIENTE,1
AP21427,2
AP20679,1
AP24085,30
AP23946,30
AP22393,14
AP23369,60
AP21539,15
AP21458,30
AP24191,1
AP21255,1
AP22412,90
AP21539,30
136526,1
112515,2
AP20767,90
AP20086,90
AP22296,1
AP20778,60
AP21137,4
AP21539,90
AP22081,90
AP21255,1
AP23074,3
AP20596,2
AP21292,28
AP21539,90
AP21769,15
AP21539,60
AP23369,30
AP23202,60
AP20446,120
AP21813,90
AP21539,60
AP21742,30
AP21164,180
AP21162,30
AP20853,180
AP21162,30
AP20086,60
AP21813,90
AP23330,1
AP20302,30
AP23450,40
AP21434,20
AP20872,1
AP22724,1
AP22860,1
AP23626,20
AP20605,1
AP20746,30
AP23633,1
AP24174,1
AP21863,2
AP24483,2
AP21533,30
AP20044,30
AP21162,30
AP24085,30
AP21828,1
AP23719,90
AP20872,1
AP21539,30
AP24191,1
139,90
139,120
AP21813,90
AP20593,30
139,120
125115,30
AP21082,120
AP22006,84
AP20708,3
125115,30
AP20872,3
AP20872,1
AP22375,120
AP21863,1
AP20687,1
AP20366,28
AP-Aguja Insulina,30
AP20112,15
125115,30
AP20872,1
AP23097,3
125115,30
AP21108,60
AP22597,56
AP21742,60
19987947,25
139,120
AP21813,90
AP22412,20
AP24174,2
139,120
AP22838,90
AP21539,90
AP21863,1
AP23051,30
AP22571,30
AP20366,28
32602-14,60
AP22422,60
AP22625,2
107757,2
136804,2
AP22412,60
AP21333,2
AP21328,90
AP20956,20
AP22838,30
AP22456,5
AP20051,60
PENDIENTE,30
AP22829,20
AP24174,3
AP21813,90
139,120
AP24428,3
AP21539,30
AP21162,60
AP20943,30
AP20778,60
AP20875,1
AP24174,3
AP21108,60
AP21449,84
AP21164,60
AP22308,1
26877,100
AP23790,150
AP22336,60
AP23643,1
AP22081,17
AP20366,28
AP23299,30
AP20654,60
19930429,90
AP20872,1
AP20366,56
AP20112,21
AP21456,30
AP22046,30
AP21539,30
AP22072,60
AP22863,6
AP21480,30
125115,30
AP22399,1
AP21162,30
AP21813,120
AP21164,90
PENDIENTE,1
AP20446,60
AP21164,60
AP21162,30
AP22412,60
AP22412,60
AP21164,90
AP21162,30
206776,25
AP22349,56
125115,30
AP22399,1
AP22456,5
